ppnt_cde;Lambert72_X;Lambert72_Y
BAOL001X;99388,84;172580,89
BAOL002X;145565,073;156231,005
BAOL003X;125588,958;158647,407
BAOL004X;166813,2;166081,8
BAOL005X;242531,462;196429,301
BAOL006X;238494,538;179477,254
BAOL007X;NULL;NULL
BAOL008X;78174,868;197346,7
BAOL009X;169695,7;167289,8
BAOL010X;237209,9;185867,5
BAOL011X;217963,598;199002,58
BAOL012X;146113,2907;196127,6432
BAOL013A;223132;215942
BAOL013X;223787,723;217925,241
BAOL014X;213716;183665
BAOL015X;185266,36;179615,89
BAOL016X;166662,94;212899,22
BAOL017X;179852,339;184577,377
BAOL018X;185237,53;233998,57
BAOL019X;220483,27;196609,28
BAOL020X;128078;167410
BAOL021X;108224;163244
BAOL022X;223641;193330
BAOL023X;223773,738;188744,41
BAOL024X;184380,57;190623,04
BAOL025X;135962,89;161882,36
BAOL026X;194359,432;225417,978
BAOL027X;120085,3;162768,44
BAOL028X;95713,512;170452,208
BAOL029X;229315,844;221136,396
BAOL030X;193801,076;189533,742
BAOL031X;188307,628;167120,161
BAOL032X;164843,824;178240,642
BAOL033X;151430;207200
BAOL034X;139203;193764
BAOL035X;106385;192862
BAOL036X;225048,646;178511,401
BAOL037X;251504,96;206563,17
BAOL038X;37630,55;197016,16
BAOL039X;39662,52;182970,5
BAOL040X;240163,154;189948,077
BAOL041X;69183,09;221033,71
BAOL042X;54040,367;210979,196
BAOL043X;56489,6;211899,68
BAOL044X;34033,71;191271,3
BAOL045X;75036,24;199935,8
BAOL046X;65534,46;213889,28
BAOL047X;NULL;NULL
BAOL048X;44851,93;187012,32
BAOL049X;50965,25;183391,03
BAOL050X;26100,61;199397,7
BAOL051X;77708,01;227666,96
BAOL052X;73925,1;209121,9
BAOL053X;214469,59;196741,906
BAOL054X;36500,33;165248,641
BAOL055X;205817,056;220160,981
BAOL056X;225098,515;182066,436
BAOL057X;80752,14;181028,52
BAOL058X;64647,899;165972,574
BAOL059X;119056,69;161508,02
BAOL060X;140126,107;215325,375
BAOL061X;124320;202330
BAOL062X;128122;167393
BAOL063X;239204,858;181332,477
BAOL064X;218666,716;198697,377
BAOL065X;84218,52;213386,12
BAOL066X;223132;215942
BAOL067X;166513,7;204720,4
BAOL068X;225012,64;183011,143
BAOL069X;217709,132;186786,495
BAOL070X;98806,3;191357,305
BAOL071X;200817,401;190356,772
BAOL072X;227685,303;190121,854
BAOL073X;192300;189000
BAOL074X;187962;220545
BAOL075X;206646,98;204217,522
BAOL076X;90111,616;188160,232
BAOL077X;119000;191000
BAOL078X;128909,44;214999,95
BAOL079X;213086,958;204149,465
BAOL080X;244603;180446
BAOL081X;247680;190451
BAOL082X;NULL;NULL
BAOL083X;NULL;NULL
BAOL084X;242750,764;196878,882
BAOL085X;NULL;NULL
BAOL086X;200417,776;185367,444
BAOL087A;237064,58;211243,23
BAOL087X;237494,286;210994,865
BAOL088X;178021,033;241898,083
BAOL089X;228306,454;210965,976
BAOL090X;155560;229580
BAOL091X;159557,321;172343,405
BAOL092X;169747,987;169471,653
BAOL093X;236749,425;192694,199
BAOL094X;154521,096;161841,763
BAOL095X;224438,23;206281,57
BAOL096X;201500,743;184684,55
BAOL097X;153643,082;233503,622
BAOL098X;154590;161870
BAOL099X;247224,6;193519,39
BAOL100X;168676,34;178506,15
BAOL101X;210685,181;207504,513
BAOL102X;176529;240845
BAOL103X;153771,2;161731
BAOL104X;85566,754;205542,091
BAOL105X;190806,19;194941,96
BAOL106X;203971,18;170533,69
BAOL107X;189321,136;208712,675
BAOL108X;240142,74;209093,46
BAOL109X;225979,947;185712,104
BAOL110X;223361;204761
BAOL500X;206669,221;204706,677
BAOL501X;195699,47;225513,887
BAOL502X;169708,94;167893,101
BAOL503X;74108,29;208605,56
BAOL504X;101913,7893;194810,7471
BAOL505X;169238,624;167404,487
BAOL506X;170625,9901;171702,9259
BAOL507X;183809,569;194631,489
BAOL508X;165461,808;228653,435
BAOL509X;165075,37;228761,453
BAOL510X;165151,251;226862,622
BAOL511X;165055,838;228919,49
BAOL512X;165075,837;228761,086
BAOL513X;195069,862;174827,826
BAOL514X;158484,46;228503,9
BAOL515X;158553;227614
BAOL516X;158279;225421
BAOL517X;178797,441;208222,758
BAOL518X;205957;183803
BAOL519X;205997,88;183946,153
BAOL520X;224161,664;193542,805
BAOL521X;226975,318;194457,025
BAOL522X;230260,143;193159,525
BAOL523X;230380;195514
BAOL524X;226024,38;192266,103
BAOL525X;226046,637;192220,368
BAOL526X;226069,713;192196,743
BAOL527X;225904,777;194393,23
BAOL528X;228215,358;194647,207
BAOL529X;227390,297;193231,967
BAOL530X;227267,061;193785,459
BAOL531X;226989,437;194424,829
BAOL532X;225036,048;188792,435
BAOL533X;188122,65;217556,31
BAOL534X;188220;218314
BAOL535X;189050;217720
BAOL536X;187768;217760
BAOL537X;251721,429;207299,571
BAOL538X;37900,11;183809,86
BAOL539X;200108,594;184654,476
BAOL540X;199637,194;184675,482
BAOL541X;200543,714;184373,604
BAOL542X;128778;176994
BAOL543X;238845;182649
BAOL544X;220114,154;197295
BAOL545X;213086,958;204149,465
BAOL546X;213467,044;203688,466
BAOL547X;213465,568;203911,56
BAOL548X;213435,894;204022,695
BAOL549X;214503,932;203705,507
BAOL550X;215123,766;203590,273
BAOL551X;215592,234;203278,174
BAOL552X;215833,416;205216,267
BAOL553X;216098,675;204864,08
BAOL554X;214038,74;204902,754
BAOL555X;215163,01;205183
BAOL800X;176638,787;240651,568
BAOL801X;176662,442;240795,759
BAOL802X;176839,145;240765,928
BAOL803X;176836,411;240768,578
BAOL804X;176828,781;240775,377
BAOL805X;176800,98;240799,67
BAOL806X;176828,553;240956,815
BAOL807X;176917,831;241036,117
BAOL808X;177098,912;241138,187
BAOL809X;177165,427;241191,621
BAOL810X;162865,39;201082,07
BAOL811X;231860,669;193885,4
BAOL812X;61124,33;204676,24
BAOL813X;146830,603;205248,16
BAOL814X;146156,45;204669,351
BAOL815X;146391,733;203727,525
BAOL816X;145448,177;202168,754
BAOL817X;146528,484;203170,204
BAOL818X;146736,671;203157,589
BAOL819X;145319,72;203347,348
BAOL820X;145999,662;203321,124
BAOL821X;191421,19;198803,49
BAOL822X;117230;189848,35
BAOL823X;117196,72;189705,75
BAOL824X;117308,05;189627,01
BAOL825X;146473,347;202940,56
BAOL826X;177792,678;208924,312
BAOL827X;185855,194;180082,393
BAOL828X;221283,087;198717,832
BAOL829X;221680,735;198616,73
BAOL830X;221191,312;199281,097
BAOL831X;146259,467;204688,028
BAOL832X;119056,69;161508,02
BAOL833X;223765,95;205700,31
BAOL834X;146259,467;204688,028
BAOL835X;132108,64;199429,93
BAOL836X;191421,19;198803,49
BAOL837X;220586,464;175422,004
BAOL838X;160533,5;222003
BAOL839X;93031,558;217766,205
BAOL840X;197733,866;169665,616
BAOL841X;168969,532;177855,336
BAOL842X;184589,52;186224,958
BAOL843X;54372,468;216602,982
BAOL844X;243185,517;207539,822
BAOL845X;165402,6495;177917,8032
BAOL846X;242727,048;208038,548
BAOL847X;169478,4;166091,148
BAOL848X;160172,393;167114,446
BAOL849X;26087,807;197013,288
BAOL850X;78699,495;227444,097
BAOL900X;51913;191193
BAOL901X;69922;225672
