Peilpunt;X_Lam72_;Y_Lam72_;RASTERVALU
BAOL001X;99388,84000000000;172580,89000000000;15,63000011440
BAOL002X;145565,07300000000;156231,00500000000;70,91000366210
BAOL003X;125588,95800000000;158647,40700000000;28,72999954220
BAOL004X;166813,20000000000;166081,80000000000;35,72000122070
BAOL005X;242531,46200000000;196429,30100000000;39,77000045780
BAOL006X;238494,53800000000;179477,25400000000;71,47000122070
BAOL008X;78174,86800000000;197346,70000000000;19,77000045780
BAOL009X;169695,70000000000;167289,80000000000;27,88999938960
BAOL010X;237209,90000000000;185867,50000000000;89,11000061040
BAOL011X;217963,59800000000;199002,58000000000;60,45999908450
BAOL012X;146113,29100000000;196127,64300000000;1,96000003815
BAOL013A;223132,00000000000;215942,00000000000;36,56000137330
BAOL014X;213716,00000000000;183665,00000000000;25,81999969480
BAOL015X;185266,36000000000;179615,89000000000;28,29000091550
BAOL016X;166662,94000000000;212899,22000000000;8,10000038147
BAOL017X;179852,33900000000;184577,37700000000;12,17000007630
BAOL018X;185237,53000000000;233998,57000000000;19,20094680790
BAOL019X;220483,27000000000;196609,28000000000;70,25000000000
BAOL020X;128078,00000000000;167410,00000000000;18,45000076290
BAOL021X;108224,00000000000;163244,00000000000;62,91999816890
BAOL022X;223641,00000000000;193330,00000000000;71,93000030520
BAOL023X;223773,73800000000;188744,41000000000;59,18000030520
BAOL024X;184380,57000000000;190623,04000000000;14,31000041960
BAOL025X;135962,89000000000;161882,36000000000;31,15999984740
BAOL026X;194359,43200000000;225417,97800000000;23,12999916080
BAOL027X;120085,30000000000;162768,44000000000;69,11000061040
BAOL028X;95713,51200000000;170452,20800000000;9,64999961853
BAOL029X;229315,84400000000;221136,39600000000;30,64999961850
BAOL030X;193801,07600000000;189533,74200000000;17,92000007630
BAOL031X;188307,62800000000;167120,16100000000;48,70000076290
BAOL032X;164843,82400000000;178240,64200000000;20,87999916080
BAOL033X;151430,00000000000;207200,00000000000;14,67000007630
BAOL034X;139203,00000000000;193764,00000000000;7,88000011444
BAOL035X;106385,00000000000;192862,00000000000;7,04263687134
BAOL036X;225048,64600000000;178511,40100000000;35,13000106810
BAOL037X;251504,96000000000;206563,17000000000;26,20000076290
BAOL038X;37630,55000000000;197016,16000000000;2,77999997139
BAOL039X;39662,52000000000;182970,50000000000;3,61999988556
BAOL040X;240163,15400000000;189948,07700000000;90,26000213620
BAOL041X;69183,09000000000;221033,71000000000;2,65000009537
BAOL042X;54040,36700000000;210979,19600000000;3,18000006676
BAOL043X;56489,60000000000;211899,68000000000;2,05999994278
BAOL044X;34033,71000000000;191271,30000000000;3,72000002861
BAOL045X;75036,24000000000;199935,80000000000;19,03000068660
BAOL046X;65534,46000000000;213889,28000000000;1,89999997616
BAOL048X;44851,93000000000;187012,32000000000;8,49520206451
BAOL049X;50965,25000000000;183391,03000000000;18,93052673340
BAOL050X;26100,61000000000;199397,70000000000;5,96000003815
BAOL051X;77708,01000000000;227666,96000000000;4,92000007629
BAOL052X;73925,10000000000;209121,90000000000;5,11999988556
BAOL053X;214469,59000000000;196741,90600000000;43,06000137330
BAOL054X;36500,33000000000;165248,64100000000;94,63999938960
BAOL055X;205817,05600000000;220160,98100000000;30,76000022890
BAOL056X;225098,51500000000;182066,43600000000;44,25000000000
BAOL057X;80752,14000000000;181028,52000000000;9,31999969482
BAOL058X;64647,89900000000;165972,57400000000;13,31999969480
BAOL059X;119056,69000000000;161508,02000000000;41,59999847410
BAOL060X;140126,10700000000;215325,37500000000;5,86000013351
BAOL061X;124320,00000000000;202330,00000000000;5,69000005722
BAOL062X;128122,00000000000;167393,00000000000;23,54999923710
BAOL063X;239204,85800000000;181332,47700000000;56,00000000000
BAOL064X;218666,71600000000;198697,37700000000;59,95999908450
BAOL065X;84218,52000000000;213386,12000000000;4,94000005722
BAOL066X;223132,00000000000;215942,00000000000;36,56000137330
BAOL067X;166513,70000000000;204720,40000000000;6,53000020981
BAOL068X;225012,64000000000;183011,14300000000;47,00999832150
BAOL069X;217709,13200000000;186786,49500000000;37,56999969480
BAOL070X;98806,30000000000;191357,30500000000;6,59000015259
BAOL071X;200817,40100000000;190356,77200000000;22,42000007630
BAOL072X;227685,30300000000;190121,85400000000;73,94999694820
BAOL073X;192300,00000000000;189000,00000000000;17,12999916080
BAOL074X;187962,00000000000;220545,00000000000;19,80999946590
BAOL075X;206646,98000000000;204217,52200000000;29,93000030520
BAOL076X;90111,61600000000;188160,23200000000;8,73999977112
BAOL077X;119000,00000000000;191000,00000000000;3,84999990463
BAOL078X;128909,44000000000;214999,95000000000;4,07999992371
BAOL079X;213086,95800000000;204149,46500000000;44,97999954220
BAOL080X;244603,00000000000;180446,00000000000;43,38999938960
BAOL081X;247680,00000000000;190451,00000000000;36,49000167850
BAOL084X;242750,76400000000;196878,88200000000;50,90000152590
BAOL086X;200417,77600000000;185367,44400000000;19,70999908450
BAOL087A;237064,58000000000;211243,23000000000;36,06000137330
BAOL088X;178021,03300000000;241898,08300000000;7,38999986649
BAOL089X;228306,45400000000;210965,97600000000;43,16999816890
BAOL090X;155560,00000000000;229580,00000000000;24,47999954220
BAOL091X;159557,32100000000;172343,40500000000;55,43000030520
BAOL092X;169747,98700000000;169471,65300000000;25,17000007630
BAOL093X;236749,42500000000;192694,19900000000;62,70000076290
BAOL094X;154521,09600000000;161841,76300000000;103,22283172600
BAOL095X;224438,23000000000;206281,57000000000;52,40000152590
BAOL096X;201500,74300000000;184684,55000000000;20,01000022890
BAOL097X;153643,08200000000;233503,62200000000;21,42000007630
BAOL098X;154590,00000000000;161870,00000000000;102,70207214400
BAOL099X;247224,60000000000;193519,39000000000;36,50000000000
BAOL100X;168676,34000000000;178506,15000000000;20,04000091550
BAOL101X;210685,18100000000;207504,51300000000;38,68000030520
BAOL102X;176529,00000000000;240845,00000000000;10,25000000000
BAOL103X;153771,20000000000;161731,00000000000;86,26999664310
BAOL104X;85566,75400000000;205542,09100000000;17,18000030520
BAOL105X;190806,19000000000;194941,96000000000;15,89999961850
BAOL106X;203971,18000000000;170533,69000000000;26,37999916080
BAOL107X;189321,13600000000;208712,67500000000;15,64999961850
BAOL108X;240142,74000000000;209093,46000000000;35,13999938960
BAOL109X;225979,94700000000;185712,10400000000;60,00000000000
BAOL110X;223361,00000000000;204761,00000000000;54,54000091550
BAOL500X;206669,22100000000;204706,67700000000;30,29999923710
BAOL501X;195699,47000000000;225513,88700000000;24,29000091550
BAOL502X;169708,94000000000;167893,10100000000;26,87999916080
BAOL503X;74108,29000000000;208605,56000000000;4,21000003815
BAOL504X;101913,78900000000;194810,74700000000;5,67999982834
BAOL505X;169238,62400000000;167404,48700000000;26,80999946590
BAOL506X;170625,99000000000;171702,92600000000;23,17000007630
BAOL507X;183809,56900000000;194631,48900000000;11,64999961850
BAOL508X;165461,80800000000;228653,43500000000;21,29000091550
BAOL509X;165075,37000000000;228761,45300000000;20,47999954220
BAOL510X;165151,25100000000;226862,62200000000;22,14999961850
BAOL511X;165055,83800000000;228919,49000000000;19,95000076290
BAOL512X;165075,83700000000;228761,08600000000;20,47999954220
BAOL513X;195069,86200000000;174827,82600000000;31,37999916080
BAOL514X;158484,46000000000;228503,90000000000;26,79999923710
BAOL515X;158553,00000000000;227614,00000000000;25,62221908570
BAOL516X;158279,00000000000;225421,00000000000;19,40999984740
BAOL517X;178797,44100000000;208222,75800000000;9,98999977112
BAOL518X;205957,00000000000;183803,00000000000;20,69000053410
BAOL519X;205997,88000000000;183946,15300000000;20,40999984740
BAOL520X;224161,66400000000;193542,80500000000;75,70999908450
BAOL521X;226975,31800000000;194457,02500000000;79,98999786380
BAOL522X;230260,14300000000;193159,52500000000;78,61000061040
BAOL523X;230380,00000000000;195514,00000000000;74,91000366210
BAOL524X;226024,38000000000;192266,10300000000;76,12999725340
BAOL525X;226046,63700000000;192220,36800000000;76,26999664310
BAOL526X;226069,71300000000;192196,74300000000;76,40000152590
BAOL527X;225904,77700000000;194393,23000000000;77,86000061040
BAOL528X;228215,35800000000;194647,20700000000;78,98000335690
BAOL529X;227390,29700000000;193231,96700000000;80,04924774170
BAOL530X;227267,06100000000;193785,45900000000;80,38999938960
BAOL531X;226989,43700000000;194424,82900000000;78,70999908450
BAOL532X;225036,04800000000;188792,43500000000;62,13999938960
BAOL533X;188122,65000000000;217556,31000000000;18,14999961850
BAOL534X;188220,00000000000;218314,00000000000;18,30999946590
BAOL535X;189050,00000000000;217720,00000000000;17,92000007630
BAOL536X;187768,00000000000;217760,00000000000;18,82999992370
BAOL537X;251721,42900000000;207299,57100000000;26,04999923710
BAOL538X;37900,11000000000;183809,86000000000;3,47000002861
BAOL539X;200108,59400000000;184654,47600000000;20,64999961850
BAOL540X;199637,19400000000;184675,48200000000;20,11000061040
BAOL541X;200543,71400000000;184373,60400000000;22,25940132140
BAOL542X;128778,00000000000;176994,00000000000;8,53999996185
BAOL543X;238845,00000000000;182649,00000000000;69,61000061040
BAOL544X;220114,15400000000;197295,00000000000;68,36000061040
BAOL545X;213086,95800000000;204149,46500000000;44,97999954220
BAOL546X;213467,04400000000;203688,46600000000;47,45000076290
BAOL547X;213465,56800000000;203911,56000000000;46,00000000000
BAOL548X;213435,89400000000;204022,69500000000;45,93999862670
BAOL549X;214503,93200000000;203705,50700000000;50,00000000000
BAOL550X;215123,76600000000;203590,27300000000;51,59999847410
BAOL551X;215592,23400000000;203278,17400000000;53,36000061040
BAOL552X;215833,41600000000;205216,26700000000;49,52000045780
BAOL553X;216098,67500000000;204864,08000000000;51,95000076290
BAOL554X;214038,74000000000;204902,75400000000;46,97999954220
BAOL555X;215163,01000000000;205183,00000000000;48,36000061040
BAOL800X;176638,78700000000;240651,56800000000;9,48999977112
BAOL801X;176662,44200000000;240795,75900000000;9,98999977112
BAOL802X;176839,14500000000;240765,92800000000;8,81999969482
BAOL803X;176836,41100000000;240768,57800000000;9,02000045776
BAOL804X;176828,78100000000;240775,37700000000;9,01000022888
BAOL805X;176800,98000000000;240799,67000000000;8,68000030518
BAOL806X;176828,55300000000;240956,81500000000;10,27000045780
BAOL807X;176917,83100000000;241036,11700000000;9,40999984741
BAOL808X;177098,91200000000;241138,18700000000;8,97000026703
BAOL809X;177165,42700000000;241191,62100000000;8,90999984741
BAOL810X;162865,39000000000;201082,07000000000;4,21999979019
BAOL811X;231860,66900000000;193885,40000000000;82,73999786380
BAOL812X;61124,33000000000;204676,24000000000;14,32999992370
BAOL813X;146830,60300000000;205248,16000000000;1,52999997139
BAOL814X;146156,45000000000;204669,35100000000;2,36999988556
BAOL815X;146391,73300000000;203727,52500000000;1,79999995232
BAOL816X;145448,17700000000;202168,75400000000;1,86000001431
BAOL817X;146528,48400000000;203170,20400000000;1,84000003338
BAOL818X;146736,67100000000;203157,58900000000;1,59000003338
BAOL819X;145319,72000000000;203347,34800000000;2,29999995232
BAOL820X;145999,66200000000;203321,12400000000;1,50000000000
BAOL821X;191421,19000000000;198803,49000000000;14,94999980930
BAOL822X;117230,00000000000;189848,35000000000;4,07999992371
BAOL823X;117196,72000000000;189705,75000000000;4,23999977112
BAOL824X;117308,05000000000;189627,01000000000;3,20000004768
BAOL825X;146473,34700000000;202940,56000000000;1,86000001431
BAOL826X;177792,67800000000;208924,31200000000;9,00000000000
BAOL827X;185855,19400000000;180082,39300000000;28,68000030520
BAOL828X;221283,08700000000;198717,83200000000;68,47977447510
BAOL829X;221680,73500000000;198616,73000000000;68,48000335690
BAOL830X;221191,31200000000;199281,09700000000;66,88999938960
BAOL831X;146259,46700000000;204688,02800000000;3,35999989510
BAOL832X;119056,69000000000;161508,02000000000;41,59999847410
BAOL833X;223765,95000000000;205700,31000000000;53,97000122070
BAOL834X;146259,46700000000;204688,02800000000;3,35999989510
BAOL835X;132108,64000000000;199429,93000000000;4,15000009537
BAOL836X;191421,19000000000;198803,49000000000;14,94999980930
BAOL837X;220586,46400000000;175422,00400000000;37,43000030520
BAOL838X;160533,50000000000;222003,00000000000;15,92000007630
BAOL839X;93031,55800000000;217766,20500000000;2,34999990463
BAOL840X;197733,86600000000;169665,61600000000;28,97999954220
BAOL841X;168969,53200000000;177855,33600000000;23,10000038150
BAOL842X;184589,52000000000;186224,95800000000;14,35000038150
BAOL843X;54372,46800000000;216602,98200000000;5,59999990463
BAOL844X;243185,51700000000;207539,82200000000;32,79000091550
BAOL845X;165402,64900000000;177917,80300000000;22,67000007630
BAOL846X;242727,04800000000;208038,54800000000;32,33000183110
BAOL847X;169478,40000000000;166091,14800000000;28,28000068660
BAOL848X;160172,39300000000;167114,44600000000;70,58000183110
BAOL849X;26087,80700000000;197013,28800000000;4,44999980927
BAOL850X;78699,49500000000;227444,09700000000;4,47663402557
BAOL851X;109810,00000000000;163492,00000000000;63,40999984740
BAOL852X;143429,52400000000;155341,92000000000;74,69999694820
BAOL853X;135962,89000000000;161882,36000000000;31,15999984740
BAOL854X;101290,00000000000;195320,00000000000;5,84000015259
BAOL855X;99388,84000000000;172580,89000000000;15,63000011440
BAOL856X;95713,51200000000;170452,20800000000;9,64999961853
BAOL857X;160172,39300000000;167114,44600000000;70,58000183110
BAOL858X;153769,22500000000;161749,41900000000;87,09999847410
BAOL859X;37630,55000000000;197016,16000000000;2,77999997139
BAOL860X;158392,83700000000;184259,45600000000;7,73000001907
BAOL861X;179852,33900000000;184577,37700000000;12,17000007630
BAOL862X;135962,89000000000;161882,36000000000;31,15999984740
BAOL900X;51913,00000000000;191193,00000000000;5,38000011444
BAOL901X;69922,00000000000;225672,00000000000;8,35000038147
