"PPNT_ID","PPNT_CDE","DRSO_ID","DRSO_SER_NBR","DRME_ID","DRME_OCR_UTC_DTE","DRME_DRU","DRME_TPU","DRME_DMTP_CDE","DRME_DMST_CDE"
"5774","ZWAP033X","1849","W1549","9737413","18/10/2018 0:00:00 +02:00","1164,51758782909","12,177","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737308","18/10/2018 12:00:00 +02:00","1167,31899413506","12,177","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737324","19/10/2018 0:00:00 +02:00","1167,31899413506","12,177","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737405","19/10/2018 12:00:00 +02:00","1167,6691699233","12,17","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737212","20/10/2018 0:00:00 +02:00","1169,82925428565","12,17","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737224","20/10/2018 12:00:00 +02:00","1174,78974445171","12,17","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737367","21/10/2018 0:00:00 +02:00","1173,85627585048","12,17","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737225","23/10/2018 0:00:00 +02:00","1177,59115075768","12,17","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737258","27/10/2018 12:00:00 +02:00","1036,23719106992","12,13","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737272","26/10/2018 12:00:00 +02:00","1030,63437845799","12,143","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737300","24/10/2018 0:00:00 +02:00","1167,7862286868","12,163","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737334","28/10/2018 0:00:00 +02:00","1042,59838438896","12,123","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737342","25/10/2018 0:00:00 +02:00","1167,49408202918","12,157","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737349","22/10/2018 12:00:00 +02:00","1175,37303726471","12,163","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737351","24/10/2018 12:00:00 +02:00","1168,71969728804","12,157","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737362","23/10/2018 12:00:00 +02:00","1170,29548833514","12,163","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737363","26/10/2018 0:00:00 +02:00","1035,47780986055","12,143","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737368","22/10/2018 0:00:00 +02:00","1169,9453125469","12,17","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737381","21/10/2018 12:00:00 +02:00","1172,16342603987","12,17","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737401","25/10/2018 12:00:00 +02:00","1035,59486862405","12,15","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737420","27/10/2018 0:00:00 +02:00","1032,44328652984","12,137","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737200","1/11/2018 0:00:00 +02:00","1041,78097404897","12,06","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737207","4/11/2018 12:00:00 +02:00","1067,75301201203","11,96","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737216","31/10/2018 0:00:00 +02:00","1028,24117707089","12,08","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737223","3/11/2018 0:00:00 +02:00","1073,06367796634","12,007","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737236","31/10/2018 12:00:00 +02:00","1041,08062247248","12,067","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737242","30/10/2018 0:00:00 +02:00","1008,63133292913","12,093","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737243","6/11/2018 12:00:00 +02:00","1066,58542588379","11,883","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737244","5/11/2018 12:00:00 +02:00","1064,01713660257","11,923","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737257","2/11/2018 12:00:00 +02:00","1062,61643344959","12,02","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737264","2/11/2018 0:00:00 +02:00","1048,14316787027","12,033","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737279","11/11/2018 0:00:00 +02:00","1081,9931605666","11,713","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737298","9/11/2018 12:00:00 +02:00","1086,95365073267","11,767","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737302","6/11/2018 0:00:00 +02:00","1064,89257607319","11,903","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737360","1/11/2018 12:00:00 +02:00","1043,35676509608","12,047","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737361","4/11/2018 0:00:00 +02:00","1071,25476989449","11,973","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737371","8/11/2018 12:00:00 +02:00","1091,33084808574","11,81","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737376","10/11/2018 0:00:00 +02:00","1081,9931605666","11,747","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737392","30/10/2018 12:00:00 +02:00","1008,80642082325","12,087","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737398","7/11/2018 12:00:00 +02:00","1071,83806270748","11,85","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737399","9/11/2018 0:00:00 +02:00","1089,05470546214","11,79","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737402","8/11/2018 0:00:00 +02:00","1079,83407670651","11,83","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737409","7/11/2018 0:00:00 +02:00","1069,26977342626","11,87","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737410","5/11/2018 0:00:00 +02:00","1064,77651781194","11,94","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737423","3/11/2018 12:00:00 +02:00","1075,63196724756","11,993","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737425","29/10/2018 0:00:00 +02:00","1049,07663647151","12,11","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737436","29/10/2018 12:00:00 +02:00","1017,26866887177","12,103","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737455","28/10/2018 12:00:00 +02:00","1049,48484139038","12,117","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737458","10/11/2018 12:00:00 +02:00","1080,47539865012","11,727","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737203","7/12/2018 0:00:00 +02:00","1151,0296567144","10,733","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737204","17/11/2018 0:00:00 +02:00","1126,58254443731","11,537","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737206","30/11/2018 0:00:00 +02:00","1133,23062609731","10,857","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737213","30/11/2018 12:00:00 +02:00","1136,03173253435","10,87","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737220","8/12/2018 12:00:00 +02:00","1142,04310702728","10,727","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737235","14/11/2018 0:00:00 +02:00","1118,93670622653","11,613","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737237","5/12/2018 12:00:00 +02:00","1155,87357006017","10,753","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737247","27/11/2018 12:00:00 +02:00","1139,4750926616","11,073","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737249","2/12/2018 12:00:00 +02:00","1127,22025199954","10,793","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737252","17/11/2018 12:00:00 +02:00","1129,38395074327","11,53","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737265","18/11/2018 12:00:00 +02:00","1131,07580005163","11,503","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737266","12/11/2018 12:00:00 +02:00","1096,29233875405","11,66","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737270","20/11/2018 0:00:00 +02:00","1118,0586331601","11,463","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737274","24/11/2018 12:00:00 +02:00","1124,88633010039","11,263","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737275","28/11/2018 0:00:00 +02:00","1140,0583230376","10,973","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737276","22/11/2018 0:00:00 +02:00","1128,27066691343","11,387","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737278","3/12/2018 0:00:00 +02:00","1129,20403559406","10,773","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737283","12/11/2018 0:00:00 +02:00","1094,01619613046","11,68","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737284","25/11/2018 0:00:00 +02:00","1127,04518284722","11,23","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737289","19/11/2018 12:00:00 +02:00","1123,66084603418","11,477","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737292","8/12/2018 0:00:00 +02:00","1142,50929117001","10,733","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737313","7/12/2018 12:00:00 +02:00","1142,9764757079","10,733","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737317","1/12/2018 12:00:00 +02:00","1139,88325388528","10,81","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737318","4/12/2018 12:00:00 +02:00","1152,78034823755","10,767","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737328","21/11/2018 0:00:00 +02:00","1115,43259587537","11,427","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737331","6/12/2018 0:00:00 +02:00","1147,47025074905","10,747","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737340","28/11/2018 12:00:00 +02:00","1139,4750926616","10,937","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737343","18/11/2018 0:00:00 +02:00","1130,43447810801","11,517","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737344","22/11/2018 12:00:00 +02:00","1130,13840466984","11,367","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737347","20/11/2018 12:00:00 +02:00","1114,20711180916","11,447","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737352","4/12/2018 0:00:00 +02:00","1135,74061754393","10,767","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737353","2/12/2018 0:00:00 +02:00","1131,24684250279","10,793","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737354","11/11/2018 12:00:00 +02:00","1086,02018213143","11,693","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737356","29/11/2018 0:00:00 +02:00","1137,72440113845","10,91","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737372","1/12/2018 0:00:00 +02:00","1139,30002350929","10,877","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737384","21/11/2018 12:00:00 +02:00","1124,4191455625","11,407","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737394","25/11/2018 12:00:00 +02:00","1127,22025199954","11,197","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737395","16/11/2018 12:00:00 +02:00","1125,47298743969","11,55","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737400","5/12/2018 0:00:00 +02:00","1158,4996073449","10,76","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737414","27/11/2018 0:00:00 +02:00","1134,80624846815","11,1","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737418","26/11/2018 0:00:00 +02:00","1126,57799830933","11,163","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737421","24/11/2018 0:00:00 +02:00","1125,35251424313","11,293","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737428","23/11/2018 12:00:00 +02:00","1130,13840466984","11,32","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737431","13/11/2018 12:00:00 +02:00","1111,23283888512","11,627","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737437","9/12/2018 0:00:00 +02:00","1134,04794893983","10,72","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737439","23/11/2018 0:00:00 +02:00","1130,13840466984","11,347","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737447","19/11/2018 0:00:00 +02:00","1128,27066691343","11,49","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737449","15/11/2018 12:00:00 +02:00","1119,57902867239","11,57","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737463","3/12/2018 12:00:00 +02:00","1131,36388873605","10,767","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737464","14/11/2018 12:00:00 +02:00","1119,57902867239","11,597","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737465","16/11/2018 0:00:00 +02:00","1121,1548197195","11,563","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737466","13/11/2018 0:00:00 +02:00","1104,87164556607","11,64","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737469","6/12/2018 12:00:00 +02:00","1151,37979501903","10,74","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737470","26/11/2018 12:00:00 +02:00","1129,37910474637","11,13","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737471","15/11/2018 0:00:00 +02:00","1118,17832551941","11,583","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737474","29/11/2018 12:00:00 +02:00","1135,44850215835","10,883","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737199","8/01/2019 12:00:00 +02:00","1182,45095675953","9,45","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737202","21/01/2019 12:00:00 +02:00","1193,24432050619","8,863","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737209","22/01/2019 0:00:00 +02:00","1187,1769917612","8,813","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737214","12/01/2019 12:00:00 +02:00","1186,00973613221","9,313","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737217","21/12/2018 12:00:00 +02:00","1151,27038111433","10,047","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737219","8/01/2019 0:00:00 +02:00","1185,95172342743","9,463","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737221","26/12/2018 12:00:00 +02:00","1190,59917975393","9,857","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737222","21/01/2019 0:00:00 +02:00","1191,20287342928","8,92","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737226","6/01/2019 12:00:00 +02:00","1197,38722780289","9,49","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737227","29/01/2019 0:00:00 +02:00","1177,72492175787","8,563","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737228","12/12/2018 12:00:00 +02:00","1169,64500977886","10,653","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737229","13/12/2018 12:00:00 +02:00","1165,03518889962","10,617","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737231","25/12/2018 12:00:00 +02:00","1193,10793237971","9,933","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737232","27/12/2018 12:00:00 +02:00","1185,055516655","9,79","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737234","1/02/2019 12:00:00 +02:00","1160,02516379973","8,37","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737239","13/01/2019 12:00:00 +02:00","1174,69025716632","9,307","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737240","16/01/2019 0:00:00 +02:00","1183,6762250933","9,24","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737241","18/12/2018 0:00:00 +02:00","1173,56006802041","10,21","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737245","4/01/2019 0:00:00 +02:00","1201,97759327798","9,54","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737251","10/01/2019 12:00:00 +02:00","1192,66119280122","9,34","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737255","3/01/2019 0:00:00 +02:00","1200,63519055717","9,57","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737256","30/01/2019 0:00:00 +02:00","1166,50114167239","8,45","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737259","5/01/2019 0:00:00 +02:00","1198,30149044713","9,52","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737260","9/12/2018 12:00:00 +02:00","1139,76720804718","10,713","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737262","27/01/2019 12:00:00 +02:00","1154,8529127879","8,533","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737268","2/01/2019 12:00:00 +02:00","1199,40982294688","9,59","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737271","26/12/2018 0:00:00 +02:00","1191,94058217465","9,907","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737277","24/12/2018 12:00:00 +02:00","1186,39791937581","9,99","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737280","18/01/2019 12:00:00 +02:00","1188,92737509515","9,12","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737282","7/01/2019 0:00:00 +02:00","1198,37944509848","9,47","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737285","16/12/2018 0:00:00 +02:00","1159,43983194958","10,373","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737287","11/12/2018 12:00:00 +02:00","1167,60320326529","10,68","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737288","17/12/2018 12:00:00 +02:00","1166,09182754826","10,243","DRME","ENT"
