"PPNT_ID","PPNT_CDE","DRSO_ID","DRSO_SER_NBR","DRME_ID","DRME_OCR_UTC_DTE","DRME_DRU","DRME_TPU","DRME_DMTP_CDE","DRME_DMST_CDE"
"5774","ZWAP033X","1849","W1549","9737290","28/12/2018 12:00:00 +02:00","1188,2644793438","9,733","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737293","20/12/2018 12:00:00 +02:00","1162,24067220166","10,093","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737295","13/12/2018 0:00:00 +02:00","1167,60320326529","10,647","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737297","5/01/2019 12:00:00 +02:00","1196,14184255277","9,5","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737299","31/01/2019 12:00:00 +02:00","1168,71847648995","8,277","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737301","15/12/2018 0:00:00 +02:00","1170,93428028409","10,497","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737304","29/12/2018 0:00:00 +02:00","1191,94058217465","9,7","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737305","31/12/2018 0:00:00 +02:00","1192,87486245874","9,67","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737309","22/12/2018 0:00:00 +02:00","1160,54816444933","10,047","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737310","28/12/2018 0:00:00 +02:00","1184,58837651295","9,763","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737311","13/01/2019 0:00:00 +02:00","1180,11644550156","9,313","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737312","1/02/2019 0:00:00 +02:00","1161,25034880267","8,263","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737314","17/01/2019 12:00:00 +02:00","1169,90620945987","9,213","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737315","30/12/2018 12:00:00 +02:00","1194,45033510053","9,67","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737319","15/01/2019 0:00:00 +02:00","1187,93515779956","9,283","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737320","26/01/2019 12:00:00 +02:00","1178,92801813074","8,47","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737322","19/01/2019 12:00:00 +02:00","1184,84248050323","9,02","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737323","2/02/2019 12:00:00 +02:00","1169,00952043759","8,313","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737325","2/02/2019 0:00:00 +02:00","1162,82558666359","8,313","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737329","9/01/2019 0:00:00 +02:00","1183,32614842651","9,44","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737330","23/01/2019 0:00:00 +02:00","1169,38109445969","8,8","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737332","10/12/2018 0:00:00 +02:00","1156,45680043617","10,713","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737333","2/01/2019 0:00:00 +02:00","1194,39131739522","9,627","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737335","9/01/2019 12:00:00 +02:00","1184,60942946505","9,413","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737337","16/01/2019 12:00:00 +02:00","1178,25003675805","9,24","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737338","26/01/2019 0:00:00 +02:00","1181,86682883552","8,583","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737339","20/01/2019 12:00:00 +02:00","1185,65965946542","9,013","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737348","12/12/2018 0:00:00 +02:00","1167,66122618434","10,673","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737350","30/01/2019 12:00:00 +02:00","1163,40867470988","8,37","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737355","29/12/2018 12:00:00 +02:00","1191,59047714314","9,677","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737357","10/01/2019 0:00:00 +02:00","1188,63531113314","9,407","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737358","18/12/2018 12:00:00 +02:00","1170,75922776833","10,183","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737364","31/01/2019 0:00:00 +02:00","1167,78433543465","8,407","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737365","11/01/2019 12:00:00 +02:00","1190,32768176231","9,307","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737366","1/01/2019 0:00:00 +02:00","1194,15824747424","9,65","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737369","24/12/2018 0:00:00 +02:00","1171,05131539462","10,007","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737370","18/01/2019 0:00:00 +02:00","1181,63377779734","9,213","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737373","17/12/2018 0:00:00 +02:00","1161,01530459138","10,237","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737377","16/12/2018 12:00:00 +02:00","1158,03941182355","10,34","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737378","22/12/2018 12:00:00 +02:00","1166,73301990597","10,04","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737382","15/12/2018 12:00:00 +02:00","1171,40142042613","10,467","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737383","25/01/2019 12:00:00 +02:00","1185,60164676064","8,64","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737386","24/01/2019 0:00:00 +02:00","1175,27438509033","8,677","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737389","31/12/2018 12:00:00 +02:00","1195,38361508453","9,663","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737390","17/01/2019 0:00:00 +02:00","1169,84819675509","9,227","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737391","28/01/2019 12:00:00 +02:00","1166,58048112537","8,513","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737404","20/12/2018 0:00:00 +02:00","1161,19035710713","10,133","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737406","21/12/2018 0:00:00 +02:00","1163,34900470141","10,073","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737407","30/12/2018 0:00:00 +02:00","1189,66489946984","9,67","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737408","19/01/2019 0:00:00 +02:00","1187,35203009459","9,107","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737411","3/02/2019 0:00:00 +02:00","1182,72059080921","8,357","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737412","4/01/2019 12:00:00 +02:00","1201,6855056517","9,513","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737415","23/12/2018 0:00:00 +02:00","1175,07752325698","10,033","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737416","14/01/2019 12:00:00 +02:00","1181,05065009237","9,3","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737422","14/12/2018 0:00:00 +02:00","1165,91053466119","10,603","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737424","1/01/2019 12:00:00 +02:00","1190,89026708012","9,64","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737426","22/01/2019 12:00:00 +02:00","1175,91552550008","8,69","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737427","29/01/2019 12:00:00 +02:00","1176,96575550045","8,507","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737430","11/12/2018 0:00:00 +02:00","1166,72785750371","10,693","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737433","25/01/2019 0:00:00 +02:00","1183,96728883626","8,677","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737434","23/01/2019 12:00:00 +02:00","1167,39766008756","8,733","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737438","19/12/2018 12:00:00 +02:00","1162,06561968591","10,12","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737440","25/12/2018 0:00:00 +02:00","1192,11563469041","9,97","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737441","15/01/2019 12:00:00 +02:00","1186,94294050397","9,233","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737442","11/01/2019 0:00:00 +02:00","1192,25310342965","9,32","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737444","3/01/2019 12:00:00 +02:00","1202,21066319896","9,563","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737445","27/01/2019 0:00:00 +02:00","1165,23818716299","8,633","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737446","12/01/2019 0:00:00 +02:00","1191,08584780067","9,327","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737448","28/01/2019 0:00:00 +02:00","1160,97925445673","8,557","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737450","14/12/2018 12:00:00 +02:00","1169,00375648381","10,557","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737454","10/12/2018 12:00:00 +02:00","1163,63463568109","10,707","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737457","24/01/2019 12:00:00 +02:00","1181,28370113055","8,67","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737460","19/12/2018 0:00:00 +02:00","1160,54816444933","10,147","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737462","14/01/2019 0:00:00 +02:00","1172,06468216539","9,327","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737467","20/01/2019 0:00:00 +02:00","1181,80881613073","9,077","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737468","23/12/2018 12:00:00 +02:00","1174,02720816245","10,013","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737472","6/01/2019 0:00:00 +02:00","1196,43393017905","9,513","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737473","7/01/2019 12:00:00 +02:00","1196,80410009792","9,463","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737476","27/12/2018 0:00:00 +02:00","1187,33119935981","9,827","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737201","23/02/2019 0:00:00 +02:00","1215,45053303049","8,34","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737205","14/02/2019 12:00:00 +02:00","1212,47508373764","8,17","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737208","27/02/2019 12:00:00 +02:00","1204,59889443306","8,22","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737210","8/02/2019 12:00:00 +02:00","1185,22896957441","8,227","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737211","27/02/2019 0:00:00 +02:00","1208,39046696051","8,263","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737215","10/02/2019 0:00:00 +02:00","1181,78644975391","8,32","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737218","6/02/2019 0:00:00 +02:00","1200,57328656627","8,25","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737230","5/02/2019 12:00:00 +02:00","1201,91448908785","8,183","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737233","25/02/2019 12:00:00 +02:00","1215,45053303049","8,17","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737238","20/02/2019 12:00:00 +02:00","1200,39826013728","8,14","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737246","21/02/2019 12:00:00 +02:00","1204,77392086205","8,157","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737248","21/02/2019 0:00:00 +02:00","1201,91448908785","8,233","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737250","3/03/2019 0:00:00 +02:00","1189,37159511086","8,357","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737253","17/02/2019 12:00:00 +02:00","1197,77286370242","8,083","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737254","20/02/2019 0:00:00 +02:00","1198,64799584737","8,263","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737261","24/02/2019 0:00:00 +02:00","1213,81628625923","8,3","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737263","4/02/2019 0:00:00 +02:00","1200,39826013728","8,233","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737267","24/02/2019 12:00:00 +02:00","1214,92545374352","8,107","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737269","6/03/2019 0:00:00 +02:00","1186,04609296004","8,377","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737273","5/02/2019 0:00:00 +02:00","1198,58898693703","8,157","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737281","25/02/2019 0:00:00 +02:00","1215,04147126216","8,29","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737286","3/03/2019 12:00:00 +02:00","1185,22896957441","8,363","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737291","10/02/2019 12:00:00 +02:00","1164,80888614181","8,4","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737294","7/02/2019 12:00:00 +02:00","1183,42069652518","8,327","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737296","2/03/2019 12:00:00 +02:00","1191,52992101807","8,32","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737303","13/02/2019 0:00:00 +02:00","1212,00801320999","8,213","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737306","14/02/2019 0:00:00 +02:00","1212,18303963899","8,157","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737307","17/02/2019 0:00:00 +02:00","1201,73946265886","8,19","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737316","18/02/2019 12:00:00 +02:00","1195,32249369655","8,083","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737321","5/03/2019 0:00:00 +02:00","1179,97817670468","8,413","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737326","9/02/2019 12:00:00 +02:00","1179,86115903501","8,277","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737327","2/03/2019 0:00:00 +02:00","1196,54767869948","8,307","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737336","1/03/2019 0:00:00 +02:00","1191,0048417311","8,313","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737341","7/02/2019 0:00:00 +02:00","1189,83766548749","8,207","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737345","4/03/2019 0:00:00 +02:00","1174,4353397363","8,4","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737346","12/02/2019 12:00:00 +02:00","1211,07487230572","8,157","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737359","13/02/2019 12:00:00 +02:00","1212,94115411427","8,127","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737374","19/02/2019 0:00:00 +02:00","1192,81311478033","8,12","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737375","16/02/2019 12:00:00 +02:00","1203,13967409079","8,1","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737379","15/02/2019 0:00:00 +02:00","1209,67466087379","8,157","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737380","9/02/2019 0:00:00 +02:00","1175,66052473924","8,277","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737385","18/02/2019 0:00:00 +02:00","1196,83872264712","8,15","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737387","1/03/2019 12:00:00 +02:00","1192,69709726169","8,307","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737388","3/02/2019 12:00:00 +02:00","1193,63023816596","8,34","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737393","8/02/2019 0:00:00 +02:00","1187,7373483396","8,24","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737396","5/03/2019 12:00:00 +02:00","1183,07064366719","8,333","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737397","12/02/2019 0:00:00 +02:00","1207,04926443893","8,263","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737403","4/02/2019 12:00:00 +02:00","1199,17307513435","8,213","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737417","26/02/2019 0:00:00 +02:00","1213,05817178394","8,263","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737419","4/03/2019 12:00:00 +02:00","1168,54345006096","8,42","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737429","11/02/2019 12:00:00 +02:00","1194,62238798059","8,283","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737432","16/02/2019 0:00:00 +02:00","1203,48972694877","8,113","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737435","19/02/2019 12:00:00 +02:00","1197,01374907611","8,12","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737443","28/02/2019 12:00:00 +02:00","1194,38835264125","8,24","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737451","11/02/2019 0:00:00 +02:00","1179,2200622294","8,383","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737452","6/02/2019 12:00:00 +02:00","1197,13076674578","8,133","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737453","22/02/2019 12:00:00 +02:00","1213,70026874058","8,277","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737456","26/02/2019 12:00:00 +02:00","1212,47508373764","8,24","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737459","23/02/2019 12:00:00 +02:00","1215,04147126216","8,257","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737461","15/02/2019 12:00:00 +02:00","1208,27444944187","8,14","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737475","28/02/2019 0:00:00 +02:00","1197,77286370242","8,29","DRME","ENT"
"5774","ZWAP033X","1849","W1549","9737477","22/02/2019 0:00:00 +02:00","1208,33245820119","8,277","DRME","ENT"
