"n.obs","location","logger","altitude.m.bf","RASTERVALU","altitude.m.pred","altitude.m.diff","N","sd","altitude.m.e_err","altitude.m.rel_err"
4420,"BAOL015X","barodata/BAOL015X_72527.csv",-84.5824703368058,28.2900009155,-8.27766035857381,76.304809978232,4420,0.509189532717312,16.9729844239104,4.4956625230115
4480,"BAOL109X","barodata/BAOL109X_P4024.csv",78.8182967408095,60,18.9808794316394,59.8374173091701,4477,0.509189532717312,16.9729844239104,3.52545055216542
7670,"BAOL004X","barodata/BAOL004X_77561.csv",-60.7494294285096,35.7200012207,-1.89068575094637,58.8587436775632,7667,0.509189532717312,16.9729844239104,3.46778988347194
960,"BAOL849X","barodata/BAOL849X_A9771.csv",97.6505722378009,4.44999980927,-28.7709948749581,126.421567112759,958,1.23602772563282,41.2009241877606,3.06841580874816
3050,"BAOL029X","barodata/BAOL029X_R6549.csv",-72.3484910051691,30.6499996185,-6.24895898967273,66.0995320154964,3054,0.652545349991928,21.7515116663976,3.0388477375395
7420,"BAOL019X","barodata/BAOL019X_77560.csv",-22.0467595521628,70.25,27.7919813211459,49.8387408733087,7425,0.509189532717312,16.9729844239104,2.93635695576903
3480,"BAOL014X","barodata/BAOL014X_R6519.csv",-51.8589028657131,25.8199996948,-10.4009220583585,41.4579808073546,3478,0.519167478019514,17.3055826006505,2.39564201703307
2170,"BAOL845X","barodata/BAOL845X_P2_15488.csv",-80.5597788114833,22.6700000763,-13.1087237745058,67.4510550369775,2167,0.88756501143468,29.585500381156,2.27986865755157
6060,"BAOL027X","barodata/BAOL027X_77554.csv",-10.9624089514,69.1100006104,26.8120153918053,37.7744243432053,6065,0.509189532717312,16.9729844239104,2.22556171618182
780,"BAOL070X","barodata/BAOL070X_B9393.csv",75.0148203532997,6.59000015259,-26.9314084292438,101.946228782543,775,1.37759946546158,45.9199821820527,2.22008424085121
840,"BAOL088X","barodata/BAOL088X_B5548.csv",64.5367587054929,7.38999986649,-26.2437129179512,90.7804716234442,841,1.31686607483903,43.8955358279677,2.06810259656528
3360,"BAOL012X","barodata/BAOL012X_D1095.csv",7.05851276551619,1.96000003815,-30.911447722586,37.9699604881022,3355,0.57709455603973,19.2364852013243,1.97385125664683
4400,"BAOL093X","barodata/BAOL093X_78679.csv",-11.1254995603339,62.7000007629,21.3018532680938,32.4273528284276,4396,0.509189532717312,16.9729844239104,1.91052746049458
4970,"BAOL064X","barodata/BAOL064X_59976.csv",-12.7562652604638,59.9599990845,18.9464938567961,31.7027591172599,4967,0.509189532717312,16.9729844239104,1.86783645854286
2160,"BAOL054X","barodata/BAOL054X_F6598.csv",104.657061433867,94.6399993896,48.7581051949766,55.8989562388903,2165,0.907667703418411,30.255590113947,1.84755795634349
1540,"BAOL071X","barodata/BAOL071X_H4445.csv",49.1469932670725,22.4200000763,-13.3236286986401,62.4706219657126,1539,1.04442923853474,34.8143079511582,1.79439505313029
4020,"BAOL009X","barodata/BAOL009X_78681.csv",-37.8378855458288,27.8899993896,-8.62150954888239,29.2163759969464,4023,0.509189532717312,16.9729844239104,1.7213458321324
5390,"BAOL001X","barodata/BAOL001X_D0939.csv",7.1973818205956,15.6300001144,-19.1604464053763,26.3578282259719,5391,0.509189532717312,16.9729844239104,1.55292832230734
4810,"BAOL053X","barodata/BAOL053X_L2518.csv",-20.3359749423708,43.0600013733,4.41892295281474,24.7548978951856,4814,0.509189532717312,16.9729844239104,1.45848822322093
1080,"BAOL056X","barodata/BAOL056X_R6550.csv",-43.3266161546901,44.25,5.44186921117829,48.7684853658684,1079,1.16803723059484,38.9345743531613,1.25257527984016
5440,"BAOL017X","barodata/BAOL017X_72523.csv",-2.96784007196038,12.1700000763,-22.1347305881465,19.1668905161862,5444,0.509189532717312,16.9729844239104,1.12925871122495
3290,"BAOL002X","barodata/BAOL002X_78678.csv",6.17632907195597,70.9100036621,28.3593334688737,22.1830043969177,3289,0.603864838002641,20.1288279334214,1.10205146918096
8240,"BAOL023X","barodata/BAOL023X_77556.csv",-0.0295181900687916,59.1800003052,18.2759915428348,18.3055097329036,8241,0.509189532717312,16.9729844239104,1.07850860377366
7270,"BAOL846X","barodata/BAOL846X_P2_825.csv",-22.6791362009723,32.3300018311,-4.80479599749567,17.8743402034766,7274,0.509189532717312,16.9729844239104,1.05310532061153
7310,"BAOL022X","barodata/BAOL022X_B5469.csv",11.691203535275,71.9300003052,29.2361426736843,17.5449391384093,7308,0.509189532717312,16.9729844239104,1.0336979461133
4950,"BAOL021X","barodata/BAOL021X_78685.csv",4.05285993647689,62.9199981689,21.4909673714785,17.4381074350016,4953,0.509189532717312,16.9729844239104,1.02740372579591
3040,"BAOL005X","barodata/BAOL005X_72525.csv",-19.9286038761014,39.7700004578,1.59077336422548,21.5193772403269,3042,0.653367719773727,21.7789239924576,0.988082664128837
4550,"BAOL008X","barodata/BAOL008X_72528.csv",-32.3055742704198,19.7700004578,-15.6016205665188,16.703953703901,4549,0.509189532717312,16.9729844239104,0.984149474642158
550,"BAOL541X","barodata/BAOL541X_B_00640.csv",42.2081179287768,22.2594013214,-13.4616825515915,55.6698004803683,552,1.70438253057506,56.8127510191688,0.979882147611285
6830,"BAOL090X","barodata/BAOL090X_29502.csv",4.4791275604264,24.4799995422,-11.5528125828963,16.0319401433227,6831,0.509189532717312,16.9729844239104,0.944556345714781
1200,"BAOL009X","barodata/BAOL009X_78680.csv",25.6343880743788,27.8899993896,-8.62150954888239,34.2558976232612,1204,1.09998815013092,36.6662716710308,0.934261817798237
6380,"BAOL010X","barodata/BAOL010X_78686.csv",58.9117246333549,89.1100006104,44.0044093225496,14.9073153108053,6385,0.509189532717312,16.9729844239104,0.878296647100254
3920,"BAOL828X","barodata/BAOL828X_P2_15705.csv",11.5974720285626,68.4797744751,26.2702605926289,14.6727885640663,3921,0.509189532717312,16.9729844239104,0.864478997776974
850,"BAOL045X","barodata/BAOL045X_59223.csv",-52.4090142299481,19.0300006866,-16.2377389452754,36.1712752846727,854,1.32158313159691,44.0527710532302,0.821089670862384
1720,"BAOL079X","barodata/BAOL079X_R6513.csv",-20.5396545041087,44.9799995422,6.06939119611656,26.6090457002253,1721,0.979874106937461,32.6624702312487,0.814667277515587
2840,"BAOL823X","barodata/BAOL823X_P2_15607.csv",-48.0725849712196,4.23999977112,-28.9515150440254,19.1210699271942,2842,0.709352402304604,23.6450800768201,0.808670127784389
720,"BAOL529X","barodata/BAOL529X_B_B2121.csv",73.1238796307182,80.0492477417,36.215607691159,36.9082719395593,723,1.41195254784324,47.0650849281081,0.784196437676392
4530,"BAOL056X","barodata/BAOL056X_D0924.csv",18.6400173265611,44.25,5.44186921117829,13.1981481153828,4533,0.509189532717312,16.9729844239104,0.777597373906153
3760,"BAOL036X","barodata/BAOL036X_72524.csv",-14.7128472566902,35.1300010681,-2.39786150308129,12.3149857536089,3765,0.509189532717312,16.9729844239104,0.72556395775986
3240,"BAOL095X","barodata/BAOL095X_R6514.csv",-1.78444899705273,52.4000015259,12.4477710496503,14.232220046703,3236,0.625160941539808,20.8386980513269,0.682970692873816
2350,"BAOL052X","barodata/BAOL052X_F6620.csv",-9.33136243832695,5.11999988556,-28.1950496126978,18.8636871743708,2352,0.830781931907105,27.6927310635702,0.681178289388222
1970,"BAOL028X","barodata/BAOL028X_78683.csv",-3.45747981747571,9.64999961853,-24.3009726169284,20.8434927994527,1967,0.933662804173869,31.1220934724623,0.669732992669521
1810,"BAOL503X","barodata/BAOL503X_B_00290.csv",-50.8435204484123,4.21000003815,-28.9773034053773,21.866217043035,1813,0.988903786110689,32.963459537023,0.663347153185665
5790,"BAOL066X","barodata/BAOL066X_B5554.csv",10.0568621802757,36.5600013733,-1.16860507467715,11.2254672549529,5790,0.509189532717312,16.9729844239104,0.661372624553828
1540,"BAOL824X","barodata/BAOL824X_P2_15563.csv",-52.4383735109688,3.20000004768,-29.8455192906877,22.5928542202811,1542,1.04442923853474,34.8143079511582,0.648953133061762
5200,"BAOL900X","barodata/BAOL900X_D0000.csv",-38.2445572909179,5.38000011444,-27.9715482948483,10.2730089960696,5205,0.509189532717312,16.9729844239104,0.605256491109344
4030,"BAOL006X","barodata/BAOL006X_179843.csv",38.9999536131514,71.4700012207,28.840718400259,10.1592352128924,4033,0.509189532717312,16.9729844239104,0.598553263183389
300,"BAOL110X","barodata/BAOL110X_637648.csv",65.6159922607458,54.5400009155,14.2873566755281,51.3286355852177,304,2.60461264794574,86.8204215981913,0.591204634121323
2470,"BAOL077X","barodata/BAOL077X_26425.csv",-14.2237361999465,3.84999990463,-29.2867666109071,15.0630304109606,2471,0.775454445543672,25.8484815181224,0.582743338342713
1260,"BAOL094X","barodata/BAOL094X_R0051.csv",35.6228035211381,103.222831726,56.1360769234226,20.5132734022845,1258,1.06572321951009,35.5241073170031,0.577446555355555
5430,"BAOL031X","barodata/BAOL031X_A7250.csv",18.4355742481312,48.7000007629,9.26717751657277,9.16839673155847,5434,0.509189532717312,16.9729844239104,0.540175876120091
1850,"BAOL090X","barodata/BAOL090X_151137.csv",5.36813407968741,24.4799995422,-11.5528125828963,16.9209466625837,1850,0.940913791764107,31.3637930588036,0.539505748901572
1680,"BAOL838X","barodata/BAOL838X_P2_17222.csv",-1.04475313924887,15.9200000763,-18.911156726132,17.8664035868831,1678,1.00224794744803,33.4082649149343,0.53478992795272
1460,"BAOL850X","barodata/BAOL850X_T5742.csv",-46.6184681631253,4.47663402557,-28.7480995780248,17.8703685851005,1461,1.06168712752666,35.3895709175554,0.504961436993172
2000,"BAOL034X","barodata/BAOL034X_F9154.csv",-10.1626007392409,7.88000011444,-25.8224990535053,15.6598983142644,2001,0.931012597822878,31.0337532607626,0.504608584810265
1090,"BAOL515X","barodata/BAOL515X_B_0029D.csv",-28.887091143343,25.6222190857,-10.570938165534,18.3161529778091,1089,1.13609803854294,37.8699346180981,0.483659482450116
1350,"BAOL505X","barodata/BAOL505X_B_B2123.csv",7.15653778865999,26.8099994659,-9.5498987555536,16.7064365442136,1354,1.05864847622958,35.2882825409859,0.473427306211622
1690,"BAOL514X","barodata/BAOL514X_B_0029C.csv",-24.8160060254332,26.7999992371,-9.55849514919995,15.2575108762332,1693,0.971982769847574,32.3994256615858,0.470919177259467
7310,"BAOL037X","barodata/BAOL037X_C7829.csv",-2.19253007087271,26.2000007629,-10.0742656555145,7.88173558464184,7311,0.509189532717312,16.9729844239104,0.464369458416434
4390,"BAOL040X","barodata/BAOL040X_171285.csv",52.7892330748483,90.2600021362,44.9929732851751,7.79625978967317,4390,0.509189532717312,16.9729844239104,0.459333467524445
3140,"BAOL810X","barodata/BAOL810X_P2_15618.csv",-19.6445159619473,4.21999979019,-28.9687074215632,9.32419145961587,3142,0.624214257942077,20.8071419314026,0.448124566572193
1030,"BAOL540X","barodata/BAOL540X_B_B2116.csv",-32.7938374993594,20.1100006104,-15.3093497385182,17.4844877608412,1026,1.1959038304036,39.8634610134532,0.4386093760133
1720,"BAOL038X","barodata/BAOL038X_59979.csv",-44.3427307433502,2.77999997139,-30.2065596288137,14.1361711145365,1721,0.979874106937461,32.6624702312487,0.432795529990632
360,"BAOL539X","barodata/BAOL539X_B_B2122.csv",18.4355742481312,20.6499996185,-14.8451559550449,33.2807302031761,361,2.34573644723076,78.191214907692,0.425632601341025
960,"BAOL091X","barodata/BAOL091X_73922.csv",32.3468570119478,55.4300003052,15.0524176808203,17.2944393311275,961,1.23602772563282,41.2009241877606,0.419758529015354
4130,"BAOL086X","barodata/BAOL086X_179793.csv",-22.7455831529211,19.7099990845,-15.6531989288268,7.09238422409438,4132,0.509189532717312,16.9729844239104,0.417863119823707
360,"BAOL102X","barodata/BAOL102X_T5760.csv",-56.3254114337304,10.25,-23.785200471087,32.5402109626434,363,2.34573644723076,78.191214907692,0.416161981893472
1640,"BAOL552X","barodata/BAOL552X_B_002A7.csv",-3.62068795183089,49.5200004578,9.97206540546331,13.5927533572942,1637,0.981873204146003,32.7291068048668,0.415310855818191
11370,"BAOL901X","barodata/BAOL901X_D0001.csv",-18.3804485772743,8.35000038147,-25.4184775665886,7.03802898931426,11366,0.509189532717312,16.9729844239104,0.414660663884164
840,"BAOL547X","barodata/BAOL547X_B_B2137.csv",-11.2070439074876,46,6.94620368011842,18.1532475876061,837,1.31686607483903,43.8955358279677,0.413555666771013
740,"BAOL098X","barodata/BAOL098X_A0000.csv",37.2611635116387,102.702072144,55.6884217295749,18.4272582179362,737,1.36277188772303,45.4257295907677,0.40565684654807
1030,"BAOL555X","barodata/BAOL555X_B_004B7.csv",-7.19022631929315,48.3600006104,8.97490668865811,16.1651330079513,1031,1.1959038304036,39.8634610134532,0.405512531952401
2210,"BAOL542X","barodata/BAOL542X_B_002A5.csv",-36.8862116669893,8.53999996185,-25.2551501849601,11.6310614820292,2210,0.865740101377174,28.8580033792391,0.403044567192642
4420,"BAOL072X","barodata/BAOL072X_180758.csv",24.1696805739086,73.9499969482,30.9725715749462,6.80289100103754,4423,0.509189532717312,16.9729844239104,0.400807001946816
2490,"BAOL013A","barodata/BAOL013A_L2546.csv",9.03552906401308,36.5600013733,-1.16860507467715,10.2041341386902,2492,0.774723173506989,25.8241057835663,0.395139883030678
1360,"BAOL500X","barodata/BAOL500X_B_0029B.csv",-19.9286038761014,30.2999992371,-6.5498262113197,13.3787776647817,1361,1.0260097959613,34.2003265320432,0.391188594420196
190,"BAOL545X","barodata/BAOL545X_B_006DC.csv",46.1838288965737,44.9799995422,6.06939119611656,40.1144377004571,189,3.23196129025195,107.732043008398,0.372353819534732
1400,"BAOL510X","barodata/BAOL510X_B_00296.csv",-26.2817798580867,22.1499996185,-13.555726410239,12.7260534478476,1399,1.03597279335258,34.5324264450859,0.36852473914872
1060,"BAOL513X","barodata/BAOL513X_B_00298.csv",-19.3338135210122,31.3799991608,-5.6214370046485,13.7123765163637,1064,1.152338830448,38.4112943482668,0.356988139791297
1890,"BAOL833X","barodata/BAOL833X_P2_15608.csv",25.3397623786738,53.9700012207,13.7973737108578,11.542388667816,1886,0.973252476637488,32.4417492212496,0.355788110841313
980,"BAOL551X","barodata/BAOL551X_B_004AF.csv",27.5044398742571,53.3600006104,13.2730051713442,14.2314347029129,981,1.23607269360249,41.2024231200829,0.345402858017257
320,"BAOL010X","barodata/BAOL010X_637930.csv",15.6273869069379,89.1100006104,44.0044093225496,28.3770224156116,318,2.48888881274455,82.9629604248185,0.342044477081155
1640,"BAOL839X","barodata/BAOL839X_P2_15707.csv",-41.6657221749207,2.34999990463,-30.5761961557129,11.0895260192078,1636,0.981873204146003,32.7291068048668,0.338827640036874
1320,"BAOL520X","barodata/BAOL520X_B_B2134.csv",43.8171838304872,75.7099990845,32.4855040772572,11.33167975323,1319,1.0427412194171,34.7580406472368,0.326016068288673
1380,"BAOL506X","barodata/BAOL506X_B_00292.csv",-23.3500260222155,23.1700000763,-12.6789139262372,10.6711120959783,1375,1.04357006230721,34.7856687435736,0.306767484467283
5930,"BAOL068X","barodata/BAOL068X_180816.csv",13.0100568040391,47.0099983215,7.81441813074935,5.1956386732898,5932,0.509189532717312,16.9729844239104,0.30611226308383
1140,"BAOL548X","barodata/BAOL548X_B_B2112.csv",-4.43669027178937,45.9399986267,6.89462531781046,11.3313155895998,1141,1.11405020739367,37.1350069131223,0.305138372967307
1070,"BAOL554X","barodata/BAOL554X_B_004BB.csv",-3.85325512546877,46.9799995422,7.78863058919099,11.6418857146598,1072,1.17637869035252,39.2126230117506,0.296891276851618
1360,"BAOL519X","barodata/BAOL519X_B_0029F.csv",-24.8852277606182,20.4099998474,-15.0514644854468,9.83376327517138,1358,1.0260097959613,34.2003265320432,0.287534192574386
690,"BAOL523X","barodata/BAOL523X_B_004B6.csv",45.6208137264866,74.9100036621,31.7978122550226,13.8230014714641,689,1.47274920239193,49.0916400797312,0.281575466800737
1060,"BAOL528X","barodata/BAOL528X_B_B2128.csv",46.010274856039,78.9800033569,35.2964641575731,10.7138106984659,1064,1.152338830448,38.4112943482668,0.278923448955564
1410,"BAOL511X","barodata/BAOL511X_B_00297.csv",-24.8730121936835,19.9500007629,-15.4468887588721,9.42612343481136,1406,1.05207281657389,35.0690938857963,0.268787196655489
5930,"BAOL016X","barodata/BAOL016X_77551.csv",-30.1895026261543,8.10000038147,-25.6333824907229,4.55612013543147,5928,0.509189532717312,16.9729844239104,0.268433648534615
720,"BAOL546X","barodata/BAOL546X_B_0078C.csv",20.7409025187487,47.4500007629,8.19265289590125,12.5482496228474,722,1.41195254784324,47.0650849281081,0.266614830123325
2540,"BAOL836X","barodata/BAOL836X_P2_16668.csv",-12.7661284838478,14.9499998093,-19.7449880612915,6.97885957744372,2543,0.786619457605941,26.2206485868647,0.2661589225882
1360,"BAOL501X","barodata/BAOL501X_B_00299.csv",-20.7433300851457,24.2900009155,-11.7161391447227,9.02719094042307,1360,1.0260097959613,34.2003265320432,0.263950431349398
210,"BAOL512X","barodata/BAOL512X_B_00603.csv",11.2144941445842,20.4799995422,-14.9912913690452,26.2057855136293,212,3.03506443548182,101.168814516061,0.259030271719445
410,"BAOL092X","barodata/BAOL092X_42183.csv",7.09118767071441,25.1700000763,-10.9596745331628,18.0508622038772,414,2.11687072695695,70.5623575652315,0.25581432971808
3720,"BAOL089X","barodata/BAOL089X_362591.csv",8.82702886588049,43.1699981689,4.51347836486848,4.31355050101201,3718,0.509189532717312,16.9729844239104,0.254142135129481
3230,"BAOL024X","barodata/BAOL024X_B1015.csv",-15.0389085401912,14.3100004196,-20.2951441424495,5.25623560225828,3230,0.627641953462178,20.9213984487393,0.251237297312457
4250,"BAOL005X","barodata/BAOL005X_B5551.csv",-2.60059515911647,39.7700004578,1.59077336422548,4.19136852334195,4251,0.509189532717312,16.9729844239104,0.246943520282587
3880,"BAOL033X","barodata/BAOL033X_C6550.csv",-15.8540171139958,14.6700000763,-19.9856813468035,4.13166423280772,3882,0.509189532717312,16.9729844239104,0.243425913181615
1110,"BAOL084X","barodata/BAOL084X_U8327.csv",1.82368317444588,50.9000015259,11.1583415048445,9.33465833039859,1109,1.15155734098933,38.3852446996445,0.243183504584642
3220,"BAOL830X","barodata/BAOL830X_P2_15562.csv",29.9217770073028,66.8899993896,24.903658616069,5.01811839123384,3223,0.623340677254265,20.7780225751422,0.241510873957625
1060,"BAOL040X","barodata/BAOL040X_555351.csv",54.0837181911142,90.2600021362,44.9929732851751,9.09074490593905,1061,1.152338830448,38.4112943482668,0.23666853877704
1190,"BAOL527X","barodata/BAOL527X_B_B2130.csv",42.9974553901764,77.8600006104,34.3336877365059,8.66376765367053,1190,1.10539719365541,36.8465731218469,0.235130893313214
