"n.obs","location","logger","altitude.m.bf","RASTERVALU","altitude.m.pred","altitude.m.diff","N","sd","altitude.m.e_err","altitude.m.rel_err"
1640,"BAOL544X","barodata/BAOL544X_B_002A6.csv",18.5991283897238,68.3600006104,26.1673006194024,7.56817222967861,1637,0.981873204146003,32.7291068048668,0.231236748219271
3520,"BAOL825X","barodata/BAOL825X_P2_16665.csv",-27.081608675163,1.86000001431,-30.997409712733,3.91580103757001,3515,0.509189532717312,16.9729844239104,0.230707867265446
870,"BAOL515X","barodata/BAOL515X_B_00558.csv",-20.3033858431004,25.6222190857,-10.570938165534,9.73244767756645,871,1.30177043747192,43.3923479157306,0.224289492158092
780,"BAOL100X","barodata/BAOL100X_T5736.csv",-25.6303502703496,20.0400009155,-15.3695228550058,10.2608274153438,781,1.37759946546158,45.9199821820527,0.22345016107942
1370,"BAOL537X","barodata/BAOL537X_B_002A1.csv",-17.9363300007148,26.0499992371,-10.2032099216029,7.73312007911196,1368,1.0412547828165,34.7084927605499,0.222801956064814
3560,"BAOL822X","barodata/BAOL822X_P2_15621.csv",-32.8447461690233,4.07999992371,-29.089054064302,3.75569210472129,3562,0.509189532717312,16.9729844239104,0.221274704019084
920,"BAOL518X","barodata/BAOL518X_B_004C4.csv",-24.0015981475975,20.6900005341,-14.8107703801156,9.19082776748195,921,1.25280898848925,41.7602996163082,0.220085292776318
2500,"BAOL842X","barodata/BAOL842X_t1108.csv",-14.5294333008748,14.3500003815,-20.2607593873395,5.73132608646467,2504,0.787062826322144,26.2354275440715,0.218457506622941
730,"BAOL837X","barodata/BAOL837X_P2_15695.csv",9.82263713350361,37.4300003052,-0.420736856849572,10.2433739903532,729,1.43690693921943,47.8968979739811,0.213862993714492
1570,"BAOL012X","barodata/BAOL012X_78680.csv",-37.8378855458288,1.96000003815,-30.911447722586,6.92643782324276,1573,0.989846098295916,32.9948699431972,0.209924689358287
1680,"BAOL018X","barodata/BAOL018X_42112.csv",-9.18449689435455,19.2009468079,-16.0907902923592,6.90629339800469,1685,1.00224794744803,33.4082649149343,0.206724097033767
420,"BAOL006X","barodata/BAOL006X_555569.csv",42.8524283796518,71.4700012207,28.840718400259,14.0117099793928,421,2.04057735980344,68.0192453267812,0.205996257560299
850,"BAOL800X","barodata/BAOL800X_P2_15615.csv",-15.4505006931913,9.48999977112,-24.438511637205,8.9880109440137,854,1.32158313159691,44.0527710532302,0.204028276295111
1000,"BAOL532X","barodata/BAOL532X_B_004AD.csv",28.8263640373648,62.1399993896,20.8204650575172,8.00589897984763,1005,1.18763563005601,39.5878543352002,0.202231192225264
1720,"BAOL835X","barodata/BAOL835X_P2_16672.csv",-22.5145271543852,4.15000009537,-29.0288805379821,6.51435338359687,1721,0.979874106937461,32.6624702312487,0.199444602244581
1610,"BAOL064X","barodata/BAOL064X_A7255.csv",12.3041476759209,59.9599990845,18.9464938567961,6.64234618087519,1607,0.999643986329137,33.3214662109712,0.199341353673332
1190,"BAOL816X","barodata/BAOL816X_P2_16672.csv",-23.7678738900338,1.86000001431,-30.997409712733,7.22953582269923,1193,1.10539719365541,36.8465731218469,0.196206463998486
1140,"BAOL840X","barodata/BAOL840X_P2_15468.csv",-0.603616348651205,28.9799995422,-7.68452394847886,7.08090759982765,1143,1.11405020739367,37.1350069131223,0.19068012068487
860,"BAOL507X","barodata/BAOL507X_B_004B5.csv",-30.7673955968714,11.6499996185,-22.5817332238798,8.18566237299163,865,1.31424673428903,43.8082244763011,0.186852182914188
790,"BAOL108X","barodata/BAOL108X_BA612.csv",-10.3562331443422,35.1399993896,-2.38926674898758,7.96696639535462,793,1.34514387129044,44.8381290430147,0.177682846394229
160,"BAOL516X","barodata/BAOL516X_B_002A0.csv",-35.804288834566,19.4099998474,-15.9110841819841,19.893204652582,159,3.40178260463309,113.39275348777,0.175436295889293
850,"BAOL813X","barodata/BAOL813X_P2_15555.csv",-23.6317149856317,1.52999997139,-31.2810842494852,7.64936926385352,847,1.32158313159691,44.0527710532302,0.173641046430668
780,"BAOL502X","barodata/BAOL502X_B_00555.csv",-17.4392207040648,26.8799991608,-9.48972563906596,7.94949506499879,782,1.37759946546158,45.9199821820527,0.173116248901894
1300,"BAOL550X","barodata/BAOL550X_B_004C3.csv",17.6314704174099,51.5999984741,11.7600726690331,5.8713977483768,1295,1.05600248647218,35.2000828824059,0.166800679645885
1340,"BAOL829X","barodata/BAOL829X_P2_15611.csv",31.9672250999124,68.4800033569,26.2704573439323,5.6967677559801,1339,1.04602131263823,34.867377087941,0.163383891527371
1030,"BAOL549X","barodata/BAOL549X_B_B2138.csv",3.8895340872194,50,10.3846824662673,6.49514837904787,1027,1.1959038304036,39.8634610134532,0.162934883573102
3080,"BAOL818X","barodata/BAOL818X_P2_16673.csv",-27.7649366535553,1.59000003338,-31.2295070144051,3.46457036084988,3079,0.64347871438172,21.4492904793907,0.161523774605914
3080,"BAOL815X","barodata/BAOL815X_P2_16660.csv",-27.5899578681796,1.79999995232,-31.0489869478131,3.45902907963345,3081,0.64347871438172,21.4492904793907,0.161265431271819
760,"BAOL553X","barodata/BAOL553X_B_004BA.csv",4.70618894566472,51.9500007629,12.0609415303187,7.35475258465399,763,1.36848753273862,45.6162510912874,0.161230973802201
640,"BAOL055X","barodata/BAOL055X_555350.csv",-14.2286151960976,30.7600002289,-6.15440029834177,8.07421489775584,645,1.52648646039931,50.8828820133104,0.158682342239257
3080,"BAOL820X","barodata/BAOL820X_P2_16674.csv",-28.0178205106092,1.5,-31.3068728157876,3.28905230517836,3079,0.64347871438172,21.4492904793907,0.153340843993819
850,"BAOL809X","barodata/BAOL809X_P2_15697.csv",-18.3674846575304,8.90999984741,-24.9370909956162,6.56960633808584,849,1.32158313159691,44.0527710532302,0.14913037661462
850,"BAOL801X","barodata/BAOL801X_P2_15706.csv",-17.4783481401601,9.98999977112,-24.0087017889364,6.53035364877628,854,1.32158313159691,44.0527710532302,0.148239338698705
420,"BAOL053X","barodata/BAOL053X_555339.csv",14.3061364615803,43.0600013733,4.41892295281474,9.88721350876552,421,2.04057735980344,68.0192453267812,0.145359059208389
1040,"BAOL031X","barodata/BAOL031X_B5554.csv",14.9606559337441,48.7000007629,9.26717751657277,5.69347841717138,1041,1.17618788033209,39.2062626777362,0.145218595915915
3080,"BAOL817X","barodata/BAOL817X_P2_16659.csv",-27.9015968735883,1.84000003338,-31.0146020902708,3.11300521668252,3081,0.64347871438172,21.4492904793907,0.145133249030947
500,"BAOL545X","barodata/BAOL545X_B_004B4.csv",-2.62099799391973,44.9799995422,6.06939119611656,8.69038919003629,498,1.80414780763657,60.1382602545523,0.144506827321771
190,"BAOL107X","barodata/BAOL107X_637550.csv",-3.68702112712946,15.6499996185,-19.1432544377309,15.4562333106015,190,3.23196129025195,107.732043008398,0.143469230499941
720,"BAOL521X","barodata/BAOL521X_B_006F8.csv",42.8867969975237,79.9899978638,36.1646753290987,6.72212166842498,718,1.41195254784324,47.0650849281081,0.142826081769384
720,"BAOL525X","barodata/BAOL525X_B_004B8.csv",39.6413408550765,76.2699966431,32.9668890086425,6.67445184643401,720,1.41195254784324,47.0650849281081,0.141813232816412
1660,"BAOL522X","barodata/BAOL522X_B_B2120.csv",39.7191871724002,78.6100006104,34.9784025089088,4.7407846634914,1662,1.00625811771085,33.5419372570282,0.141339023657557
460,"BAOL503X","barodata/BAOL503X_B_009C1.csv",-20.0589643498793,4.21000003815,-28.9773034053773,8.91833905549796,463,1.90592957800552,63.5309859335174,0.14037778454801
650,"BAOL101X","barodata/BAOL101X_558536.csv",7.76903903936972,38.6800003052,0.653787763821946,7.11525127554777,654,1.52846490277103,50.9488300923678,0.139654851007337
720,"BAOL530X","barodata/BAOL530X_B_00710.csv",43.0302432880668,80.3899993896,36.5085245193213,6.52171876874544,721,1.41195254784324,47.0650849281081,0.138568086697546
60,"BAOL031X","barodata/BAOL031X_T5740.csv",-12.3893652305644,48.7000007629,9.26717751657277,21.6565427471372,57,4.76927086148793,158.975695382931,0.136225494689438
910,"BAOL502X","barodata/BAOL502X_B_B2131.csv",-15.2834478073268,26.8799991608,-9.48972563906596,5.79372216826087,912,1.28067197854079,42.6890659513595,0.13571911305959
410,"BAOL064X","barodata/BAOL064X_555340.csv",28.4818556550503,59.9599990845,18.9464938567961,9.53536179825417,406,2.11687072695695,70.5623575652315,0.135133832361528
850,"BAOL807X","barodata/BAOL807X_P2_15709.csv",-18.616761653605,9.40999984741,-24.5072811473476,5.89051949374258,849,1.32158313159691,44.0527710532302,0.133715072920723
3040,"BAOL819X","barodata/BAOL819X_P2_16661.csv",-27.7445013264854,2.29999995232,-30.6191770995445,2.87467577305913,3041,0.653367719773727,21.7789239924576,0.131993471029822
3050,"BAOL814X","barodata/BAOL814X_P2_16670.csv",-27.7975924552808,2.36999988556,-30.5590037781751,2.76141132289433,3050,0.652545349991928,21.7515116663976,0.126952616684579
850,"BAOL549X","barodata/BAOL549X_B_005F8.csv",4.88495416240872,50,10.3846824662673,5.49972830385856,854,1.32158313159691,44.0527710532302,0.1248440943071
850,"BAOL806X","barodata/BAOL806X_P2_15633.csv",-18.3674846575304,10.2700004578,-23.7680076836223,5.40052302609196,849,1.32158313159691,44.0527710532302,0.122592129779222
720,"BAOL526X","barodata/BAOL526X_B_00711.csv",38.4327490487784,76.4000015259,33.0786437665434,5.35410528223498,721,1.41195254784324,47.0650849281081,0.113759600995374
850,"BAOL805X","barodata/BAOL805X_P2_15643.csv",-20.1455301362592,8.68000030518,-25.1348031323117,4.98927299605243,849,1.32158313159691,44.0527710532302,0.113256734520145
1850,"BAOL543X","barodata/BAOL543X_B_002A8.csv",23.9569469026719,69.6100006104,27.2418252400739,3.28487833740198,1854,0.940913791764107,31.3637930588036,0.104734728074605
900,"BAOL831X","barodata/BAOL831X_P2_15698.csv",-25.5060970095411,3.3599998951,-29.7079802704025,4.20188326086141,904,1.25641860234821,41.8806200782738,0.100330015482297
920,"BAOL548X","barodata/BAOL548X_B_0055B.csv",11.0646757000093,45.9399986267,6.89462531781046,4.17005038219883,925,1.25280898848925,41.7602996163082,0.0998568118646915
850,"BAOL802X","barodata/BAOL802X_P2_15659.csv",-20.6523006276117,8.81999969482,-25.0144568994739,4.36215627186226,853,1.32158313159691,44.0527710532302,0.0990211550277131
1010,"BAOL518X","barodata/BAOL518X_B_B2129.csv",-18.7063951223168,20.6900005341,-14.8107703801156,3.89562474220126,1008,1.18037421349784,39.3458071165947,0.099009907984788
610,"BAOL848X","barodata/BAOL848X_T5738.csv",33.1657469836185,70.5800018311,28.0756573950528,5.09008958856577,609,1.57813973451097,52.6046578170323,0.0967611956771955
660,"BAOL538X","barodata/BAOL538X_B_00554.csv",-34.3751108733229,3.47000002861,-29.6134219890156,4.76168888430729,657,1.53192877744594,51.0642925815313,0.0932488955311501
720,"BAOL524X","barodata/BAOL524X_B_004B9.csv",37.1792393866774,76.1299972534,32.8465427757532,4.33269661092417,721,1.41195254784324,47.0650849281081,0.0920575542898171
840,"BAOL536X","barodata/BAOL536X_B_0055A.csv",-20.4174472447763,18.8299999237,-16.4096635403867,4.00778370438966,845,1.31686607483903,43.8955358279677,0.0913027629984215
850,"BAOL808X","barodata/BAOL808X_P2_15637.csv",-20.9015229771082,8.97000026703,-24.8855134531104,3.98399047600217,849,1.32158313159691,44.0527710532302,0.0904367734594539
1750,"BAOL096X","barodata/BAOL096X_177936.csv",-18.3508659790994,20.0100002289,-15.3953120361168,2.95555394298262,1753,1.00188554625666,33.3961848752219,0.088499747921071
160,"BAOL538X","barodata/BAOL538X_B_002A2.csv",-39.4644773568783,3.47000002861,-29.6134219890156,9.85105536786276,157,3.40178260463309,113.39275348777,0.0868755283284066
810,"BAOL544X","barodata/BAOL544X_B_0078B.csv",30.1082041639802,68.3600006104,26.1673006194024,3.94090354457781,810,1.36240634249284,45.4135447497615,0.0867781532204334
870,"BAOL032X","barodata/BAOL032X_C7836.csv",-18.2989603480512,20.8799991608,-14.6474438182892,3.65151652976194,868,1.30177043747192,43.3923479157306,0.0841511627085334
640,"BAOL505X","barodata/BAOL505X_B_006D9.csv",-5.66907261018584,26.8099994659,-9.5498987555536,3.88082614536776,642,1.52648646039931,50.8828820133104,0.076269778593763
360,"BAOL036X","barodata/BAOL036X_588974.csv",3.29251578699978,35.1300010681,-2.39786150308129,5.69037729008108,359,2.34573644723076,78.191214907692,0.0727751486762139
850,"BAOL517X","barodata/BAOL517X_B_0055C.csv",-27.2018547853857,9.98999977112,-24.0087017889364,3.19315299644926,849,1.32158313159691,44.0527710532302,0.0724847250265116
850,"BAOL804X","barodata/BAOL804X_P2_15641.csv",-21.6657676873655,9.01000022888,-24.8511286980434,3.18536101067785,853,1.32158313159691,44.0527710532302,0.0723078465785702
980,"BAOL051X","barodata/BAOL051X_D2544.csv",-31.1781340199629,4.92000007629,-28.3669733880499,2.81116063191296,980,1.23607269360249,41.2024231200829,0.0682280414362996
3130,"BAOL847X","barodata/BAOL847X_P2_15664.csv",-9.73882586050387,28.2800006866,-8.28625675230613,1.45256910819774,3131,0.642322762346548,21.4107587448849,0.0678429534191434
840,"BAOL533X","barodata/BAOL533X_B_005FD.csv",-14.0606940789562,18.1499996185,-16.9942051963879,2.93351111743173,845,1.31686607483903,43.8955358279677,0.0668293725568938
2960,"BAOL028X","barodata/BAOL028X_B5467.csv",-25.6303502703496,9.64999961853,-24.3009726169284,1.32937765342119,2963,0.667630560417908,22.2543520139303,0.05973562620871
360,"BAOL087A","barodata/BAOL087A_555349.csv",2.94280337215451,36.0600013733,-1.59841492294576,4.54121829510027,360,2.34573644723076,78.191214907692,0.0580783698074185
1480,"BAOL057X","barodata/BAOL057X_78680.csv",-26.4446308935144,9.31999969482,-24.5846470512053,1.85998384230903,1477,1.01312176966264,33.7707256554214,0.0550768100539894
1550,"BAOL811X","barodata/BAOL811X_P2_15634.csv",40.3786581584794,82.7399978638,38.5286294945761,1.85002866390337,1554,1.01275861471464,33.758620490488,0.0548016665676444
1110,"BAOL551X","barodata/BAOL551X_B_B2135.csv",11.2417340933549,53.3600006104,13.2730051713442,2.03127107798927,1108,1.15155734098933,38.3852446996445,0.0529180182094315
810,"BAOL552X","barodata/BAOL552X_B_0078D.csv",7.68339167965538,49.5200004578,9.97206540546331,2.28867372580793,806,1.36240634249284,45.4135447497615,0.0503962801939162
800,"BAOL516X","barodata/BAOL516X_B_00631.csv",-13.647370871109,19.4099998474,-15.9110841819841,2.26371331087511,800,1.35648568292622,45.2161894308741,0.0500642212306689
860,"BAOL508X","barodata/BAOL508X_B_00601.csv",-16.4816072691565,21.2900009155,-14.2949982343343,2.18660903482218,863,1.31424673428903,43.8082244763011,0.049913208329296
810,"BAOL837X","barodata/BAOL837X_P2_15430.csv",-2.37637353298116,37.4300003052,-0.420736856849572,1.95563667613159,813,1.36240634249284,45.4135447497615,0.0430628502335058
110,"BAOL551X","barodata/BAOL551X_B_005F9.csv",7.64667674403742,53.3600006104,13.2730051713442,5.62632842730677,107,4.04217930199742,134.739310066581,0.0417571414350166
670,"BAOL531X","barodata/BAOL531X_B_00559.csv",33.3773040312316,78.7099990845,35.0643631668689,1.6870591356373,669,1.49174574323875,49.7248581079583,0.0339278823475876
710,"BAOL512X","barodata/BAOL512X_B_005F9.csv",-16.1637416547889,20.4799995422,-14.9912913690452,1.17245028574374,714,1.43712683578252,47.9042278594174,0.0244748811980537
2340,"BAOL023X","barodata/BAOL023X_L2520.csv",17.617842074086,59.1800003052,18.2759915428348,0.658149468748785,2339,0.819917538458575,27.3305846152858,0.0240810607607964
1120,"BAOL841X","barodata/BAOL841X_P2_15696.csv",-13.5469569436894,23.1000003815,-12.7390870426389,0.807869901050527,1117,1.13338002902753,37.7793343009176,0.0213839104367412
1170,"BAOL831X","barodata/BAOL831X_P2_16667.csv",-30.4392385278771,3.3599998951,-29.7079802704025,0.731258257474607,1171,1.10327507582508,36.7758358608361,0.0198842049502769
1080,"BAOL844X","barodata/BAOL844X_T5753.csv",-5.04865006910047,32.7900009155,-4.40937172415634,0.639278344944134,1077,1.16803723059484,38.9345743531613,0.016419297130244
840,"BAOL534X","barodata/BAOL534X_B_00553.csv",-17.4840430067714,18.3099994659,-16.8566661761199,0.627376830651446,837,1.31686607483903,43.8955358279677,0.0142924973762757
680,"BAOL826X","barodata/BAOL826X_P2_15615.csv",-24.1990042442589,9,-24.8597250917585,0.660720847499572,679,1.46256092447308,48.7520308157693,0.013552683579406
860,"BAOL509X","barodata/BAOL509X_B_00602.csv",-14.4845982873064,20.4799995422,-14.9912913690452,0.506693081738801,863,1.31424673428903,43.8082244763011,0.0115661633813282
640,"BAOL550X","barodata/BAOL550X_B_B2136.csv",11.2417340933549,51.5999984741,11.7600726690331,0.518338575678209,638,1.52648646039931,50.8828820133104,0.0101868949864636
850,"BAOL803X","barodata/BAOL803X_P2_15640.csv",-24.448141795539,9.02000045776,-24.8425323043282,0.394390508789243,853,1.32158313159691,44.0527710532302,0.00895268332411349
930,"BAOL547X","barodata/BAOL547X_B_004AC.csv",7.23550306160912,46,6.94620368011842,0.289299381490699,926,1.26046872381863,42.0156241272878,0.00688551907771872
840,"BAOL535X","barodata/BAOL535X_B_00556.csv",-17.3210518908998,17.9200000763,-17.1919173330576,0.129134557842207,843,1.31686607483903,43.8955358279677,0.00294186083861242
1070,"BAOL540X","barodata/BAOL540X_B_00612.csv",-15.3642803585836,20.1100006104,-15.3093497385182,0.0549306200654129,1072,1.17637869035252,39.2126230117506,0.00140084023578204
460,"BAOL105X","barodata/BAOL105X_613189.csv",-18.9283495135966,15.8999996185,-18.9283495135966,0,458,1.90592957800552,63.5309859335174,0
680,"BAOL103X","barodata/BAOL103X_T5756.csv",41.5630859740147,86.2699966431,41.5630859740147,0,677,1.46256092447308,48.7520308157693,0
0,"BAOL003X",NA,NA,28.7299995422,-7.89942887261316,NA,0,NA,NA,NA
0,"BAOL011X",NA,NA,60.4599990845,19.3763037050647,NA,0,NA,NA,NA
0,"BAOL020X",NA,NA,18.4500007629,-16.736318303678,NA,0,NA,NA,NA
0,"BAOL025X",NA,NA,31.1599998474,-5.8105527476718,NA,0,NA,NA,NA
0,"BAOL026X",NA,NA,23.1299991608,-12.7132995010805,NA,0,NA,NA,NA
0,"BAOL030X",NA,NA,17.9200000763,-17.1919173330576,NA,0,NA,NA,NA
0,"BAOL035X",NA,NA,7.04263687134,-26.5423129904303,NA,0,NA,NA,NA
0,"BAOL039X",NA,NA,3.61999988556,-29.4844791575036,NA,0,NA,NA,NA
0,"BAOL041X",NA,NA,2.65000009537,-30.3183100827879,NA,0,NA,NA,NA
0,"BAOL042X",NA,NA,3.18000006676,-29.8627116682169,NA,0,NA,NA,NA
0,"BAOL043X",NA,NA,2.05999994278,-30.8254858349142,NA,0,NA,NA,NA
0,"BAOL044X",NA,NA,3.72000002861,-29.3985170648813,NA,0,NA,NA,NA
0,"BAOL046X",NA,NA,1.89999997616,-30.963024957666,NA,0,NA,NA,NA
0,"BAOL048X",NA,NA,8.49520206451,-25.293659339877,NA,0,NA,NA,NA
0,"BAOL049X",NA,NA,18.9305267334,-16.3232487147385,NA,0,NA,NA,NA
0,"BAOL050X",NA,NA,5.96000003815,-27.4729689364371,NA,0,NA,NA,NA
0,"BAOL058X",NA,NA,13.3199996948,-21.1461682650737,NA,0,NA,NA,NA
0,"BAOL059X",NA,NA,41.5999984741,3.16387570366098,NA,0,NA,NA,NA
