"n.obs","location","logger","altitude.m.bf","RASTERVALU","altitude.m.pred","altitude.m.diff","N","sd","altitude.m.e_err","altitude.m.rel_err"
0,"BAOL060X",NA,NA,5.86000013351,-27.5589308241175,NA,0,NA,NA,NA
0,"BAOL061X",NA,NA,5.69000005722,-27.7050662381092,NA,0,NA,NA,NA
0,"BAOL062X",NA,NA,23.5499992371,-12.3522591629459,NA,0,NA,NA,NA
0,"BAOL063X",NA,NA,56,15.5424006454906,NA,0,NA,NA,NA
0,"BAOL065X",NA,NA,4.94000005722,-28.3497810105121,NA,0,NA,NA,NA
0,"BAOL067X",NA,NA,6.53000020981,-26.9829855618486,NA,0,NA,NA,NA
0,"BAOL069X",NA,NA,37.5699996948,-0.300390624046223,NA,0,NA,NA,NA
0,"BAOL073X",NA,NA,17.1299991608,-17.8710176803038,NA,0,NA,NA,NA
0,"BAOL074X",NA,NA,19.8099994659,-15.5672366313141,NA,0,NA,NA,NA
0,"BAOL075X",NA,NA,29.9300003052,-6.86788458087868,NA,0,NA,NA,NA
0,"BAOL076X",NA,NA,8.73999977112,-25.0832264096079,NA,0,NA,NA,NA
0,"BAOL078X",NA,NA,4.07999992371,-29.089054064302,NA,0,NA,NA,NA
0,"BAOL079X","barodata/BAOL079X_177936.csv",NA,44.9799995422,6.06939119611656,NA,0,NA,NA,NA
0,"BAOL080X",NA,NA,43.3899993896,4.70259574744443,NA,0,NA,NA,NA
0,"BAOL081X",NA,NA,36.4900016785,-1.22877819107882,NA,0,NA,NA,NA
0,"BAOL097X",NA,NA,21.4200000763,-14.1832483951773,NA,0,NA,NA,NA
0,"BAOL099X",NA,NA,36.5,-1.22018343698511,NA,0,NA,NA,NA
0,"BAOL104X",NA,NA,17.1800003052,-17.8280357117282,NA,0,NA,NA,NA
0,"BAOL106X",NA,NA,26.3799991608,-9.91953548733456,NA,0,NA,NA,NA
0,"BAOL504X",NA,NA,5.67999982834,-27.7136626318244,NA,0,NA,NA,NA
0,"BAOL528X","barodata/BAOL528X_B_B2152.csv",-49.2187029155695,78.9800033569,35.2964641575731,84.5151670731426,3,NA,NA,NA
0,"BAOL812X",NA,NA,14.3299999237,-20.2779521748041,NA,0,NA,NA,NA
0,"BAOL821X",NA,NA,14.9499998093,-19.7449880612915,NA,0,NA,NA,NA
0,"BAOL827X",NA,NA,28.6800003052,-7.94240920155019,NA,0,NA,NA,NA
0,"BAOL832X",NA,NA,41.5999984741,3.16387570366098,NA,0,NA,NA,NA
0,"BAOL834X",NA,NA,3.3599998951,-29.7079802704025,NA,0,NA,NA,NA
0,"BAOL843X",NA,NA,5.59999990463,-27.782432141967,NA,0,NA,NA,NA
0,"BAOL851X",NA,NA,63.4099998474,21.9121824656534,NA,0,NA,NA,NA
0,"BAOL852X",NA,NA,74.6999969482,31.6172863473491,NA,0,NA,NA,NA
0,"BAOL853X",NA,NA,31.1599998474,-5.8105527476718,NA,0,NA,NA,NA
0,"BAOL854X",NA,NA,5.84000015259,-27.5761232016467,NA,0,NA,NA,NA
0,"BAOL855X",NA,NA,15.6300001144,-19.1604464053763,NA,0,NA,NA,NA
0,"BAOL856X",NA,NA,9.64999961853,-24.3009726169284,NA,0,NA,NA,NA
0,"BAOL857X",NA,NA,70.5800018311,28.0756573950528,NA,0,NA,NA,NA
0,"BAOL858X",NA,NA,87.0999984741,42.2765718961042,NA,0,NA,NA,NA
0,"BAOL859X",NA,NA,2.77999997139,-30.2065596288137,NA,0,NA,NA,NA
0,"BAOL860X",NA,NA,7.73000001907,-25.9514420899678,NA,0,NA,NA,NA
0,"BAOL861X",NA,NA,12.1700000763,-22.1347305881465,NA,0,NA,NA,NA
0,"BAOL862X",NA,NA,31.1599998474,-5.8105527476718,NA,0,NA,NA,NA
10,NA,NA,NA,NA,NA,NA,NA,8.32623448684968,277.541149561656,NA
20,NA,NA,NA,NA,NA,NA,NA,7.1532532047528,238.44177349176,NA
30,NA,NA,NA,NA,NA,NA,NA,6.17982150254516,205.994050084839,NA
40,NA,NA,NA,NA,NA,NA,NA,5.7171986470923,190.57328823641,NA
50,NA,NA,NA,NA,NA,NA,NA,5.1975820550158,173.252735167193,NA
70,NA,NA,NA,NA,NA,NA,NA,4.53248430418362,151.082810139454,NA
80,NA,NA,NA,NA,NA,NA,NA,4.2524315854427,141.747719514757,NA
90,NA,NA,NA,NA,NA,NA,NA,4.21119357182383,140.373119060794,NA
100,NA,NA,NA,NA,NA,NA,NA,4.10394951653445,136.798317217815,NA
120,NA,NA,NA,NA,NA,NA,NA,3.87849950226676,129.283316742225,NA
130,NA,NA,NA,NA,NA,NA,NA,3.71681585263173,123.893861754391,NA
140,NA,NA,NA,NA,NA,NA,NA,3.62947479329769,120.982493109923,NA
150,NA,NA,NA,NA,NA,NA,NA,3.50943843251683,116.981281083894,NA
170,NA,NA,NA,NA,NA,NA,NA,3.44531084695235,114.843694898412,NA
180,NA,NA,NA,NA,NA,NA,NA,3.34993781900975,111.664593966992,NA
200,NA,NA,NA,NA,NA,NA,NA,3.13256237304229,104.418745768076,NA
220,NA,NA,NA,NA,NA,NA,NA,3.03776344265796,101.258781421932,NA
230,NA,NA,NA,NA,NA,NA,NA,2.95011382650256,98.3371275500854,NA
240,NA,NA,NA,NA,NA,NA,NA,3.01034771986403,100.344923995468,NA
250,NA,NA,NA,NA,NA,NA,NA,2.90690298356868,96.8967661189559,NA
260,NA,NA,NA,NA,NA,NA,NA,2.83042084159781,94.3473613865935,NA
270,NA,NA,NA,NA,NA,NA,NA,2.77516043332257,92.5053477774189,NA
280,NA,NA,NA,NA,NA,NA,NA,2.76009170797299,92.0030569324331,NA
290,NA,NA,NA,NA,NA,NA,NA,2.65681690396649,88.5605634655497,NA
310,NA,NA,NA,NA,NA,NA,NA,2.56607964728019,85.535988242673,NA
330,NA,NA,NA,NA,NA,NA,NA,2.42616207278426,80.8720690928088,NA
340,NA,NA,NA,NA,NA,NA,NA,2.40292997799495,80.0976659331651,NA
350,NA,NA,NA,NA,NA,NA,NA,2.32811118896876,77.6037062989586,NA
370,NA,NA,NA,NA,NA,NA,NA,2.23598191889828,74.5327306299427,NA
380,NA,NA,NA,NA,NA,NA,NA,2.24529245762641,74.8430819208802,NA
390,NA,NA,NA,NA,NA,NA,NA,2.17224866359583,72.4082887865277,NA
400,NA,NA,NA,NA,NA,NA,NA,2.18206007487808,72.7353358292692,NA
430,NA,NA,NA,NA,NA,NA,NA,2.02831569646274,67.6105232154246,NA
440,NA,NA,NA,NA,NA,NA,NA,1.97769790166693,65.9232633888976,NA
450,NA,NA,NA,NA,NA,NA,NA,1.98506534002148,66.1688446673826,NA
470,NA,NA,NA,NA,NA,NA,NA,1.9341690502481,64.4723016749367,NA
480,NA,NA,NA,NA,NA,NA,NA,1.89297115511214,63.0990385037378,NA
490,NA,NA,NA,NA,NA,NA,NA,1.84115285267588,61.3717617558627,NA
510,NA,NA,NA,NA,NA,NA,NA,1.79566556081584,59.8555186938614,NA
520,NA,NA,NA,NA,NA,NA,NA,1.72149310674039,57.3831035580131,NA
530,NA,NA,NA,NA,NA,NA,NA,1.76467331139035,58.8224437130116,NA
540,NA,NA,NA,NA,NA,NA,NA,1.68546167047465,56.1820556824882,NA
560,NA,NA,NA,NA,NA,NA,NA,1.66912340394628,55.6374467982095,NA
570,NA,NA,NA,NA,NA,NA,NA,1.67331066988638,55.777022329546,NA
580,NA,NA,NA,NA,NA,NA,NA,1.63718462955302,54.5728209851007,NA
590,NA,NA,NA,NA,NA,NA,NA,1.640278809821,54.6759603273667,NA
600,NA,NA,NA,NA,NA,NA,NA,1.58048109869074,52.6827032896914,NA
620,NA,NA,NA,NA,NA,NA,NA,1.57343416157508,52.4478053858359,NA
630,NA,NA,NA,NA,NA,NA,NA,1.57134513991866,52.3781713306218,NA
700,NA,NA,NA,NA,NA,NA,NA,1.49424309800659,49.8081032668863,NA
750,NA,NA,NA,NA,NA,NA,NA,1.36634465321883,45.544821773961,NA
770,NA,NA,NA,NA,NA,NA,NA,1.3747811763022,45.8260392100735,NA
820,NA,NA,NA,NA,NA,NA,NA,1.35516782436873,45.1722608122909,NA
830,NA,NA,NA,NA,NA,NA,NA,1.33017393599275,44.3391311997582,NA
880,NA,NA,NA,NA,NA,NA,NA,1.27708277595392,42.5694258651308,NA
890,NA,NA,NA,NA,NA,NA,NA,1.28169386645716,42.7231288819055,NA
940,NA,NA,NA,NA,NA,NA,NA,1.24877079190925,41.6256930636415,NA
950,NA,NA,NA,NA,NA,NA,NA,1.22919614273552,40.9732047578508,NA
970,NA,NA,NA,NA,NA,NA,NA,1.23577155161337,41.192385053779,NA
990,NA,NA,NA,NA,NA,NA,NA,1.21910958808263,40.6369862694211,NA
1020,NA,NA,NA,NA,NA,NA,NA,1.21025585540853,40.3418618469508,NA
1050,NA,NA,NA,NA,NA,NA,NA,1.17756975943649,39.2523253145496,NA
1100,NA,NA,NA,NA,NA,NA,NA,1.15317567913837,38.4391893046123,NA
1130,NA,NA,NA,NA,NA,NA,NA,1.11567340235364,37.189113411788,NA
1150,NA,NA,NA,NA,NA,NA,NA,1.11736263351394,37.2454211171312,NA
1160,NA,NA,NA,NA,NA,NA,NA,1.1159186450792,37.1972881693066,NA
1180,NA,NA,NA,NA,NA,NA,NA,1.09611441243786,36.537147081262,NA
1210,NA,NA,NA,NA,NA,NA,NA,1.11013506104319,37.0045020347731,NA
1220,NA,NA,NA,NA,NA,NA,NA,1.1021395750511,36.7379858350368,NA
1230,NA,NA,NA,NA,NA,NA,NA,1.07681424962178,35.8938083207261,NA
1240,NA,NA,NA,NA,NA,NA,NA,1.0710445489697,35.7014849656565,NA
1250,NA,NA,NA,NA,NA,NA,NA,1.06246530123402,35.4155100411338,NA
1270,NA,NA,NA,NA,NA,NA,NA,1.06067772417599,35.3559241391997,NA
1280,NA,NA,NA,NA,NA,NA,NA,1.04499745841081,34.8332486136937,NA
1290,NA,NA,NA,NA,NA,NA,NA,1.05497849027753,35.1659496759178,NA
1310,NA,NA,NA,NA,NA,NA,NA,1.05522538875566,35.1741796251888,NA
1330,NA,NA,NA,NA,NA,NA,NA,1.04576725489527,34.858908496509,NA
1390,NA,NA,NA,NA,NA,NA,NA,1.02862092539215,34.2873641797382,NA
1420,NA,NA,NA,NA,NA,NA,NA,1.03518035985843,34.506011995281,NA
1430,NA,NA,NA,NA,NA,NA,NA,1.02373888430302,34.1246294767673,NA
1440,NA,NA,NA,NA,NA,NA,NA,1.06222311392904,35.4074371309681,NA
1450,NA,NA,NA,NA,NA,NA,NA,1.04172358588146,34.7241195293819,NA
1470,NA,NA,NA,NA,NA,NA,NA,1.03128353604002,34.3761178680008,NA
1490,NA,NA,NA,NA,NA,NA,NA,1.02730577193149,34.2435257310497,NA
1500,NA,NA,NA,NA,NA,NA,NA,1.02274804246248,34.091601415416,NA
1510,NA,NA,NA,NA,NA,NA,NA,1.03022103351506,34.3407011171687,NA
1520,NA,NA,NA,NA,NA,NA,NA,1.00970655877752,33.6568852925839,NA
1530,NA,NA,NA,NA,NA,NA,NA,1.01040493140984,33.680164380328,NA
1560,NA,NA,NA,NA,NA,NA,NA,1.00627255114996,33.5424183716654,NA
1580,NA,NA,NA,NA,NA,NA,NA,1.01553678063846,33.8512260212821,NA
1590,NA,NA,NA,NA,NA,NA,NA,1.02269599968279,34.0898666560931,NA
1600,NA,NA,NA,NA,NA,NA,NA,1.01277528534967,33.7591761783224,NA
1620,NA,NA,NA,NA,NA,NA,NA,1.01632139790684,33.8773799302279,NA
1630,NA,NA,NA,NA,NA,NA,NA,0.992630928653356,33.0876976217785,NA
1650,NA,NA,NA,NA,NA,NA,NA,0.989679021062023,32.9893007020674,NA
1670,NA,NA,NA,NA,NA,NA,NA,1.00183013857556,33.3943379525187,NA
1700,NA,NA,NA,NA,NA,NA,NA,0.996943881859263,33.2314627286421,NA
1710,NA,NA,NA,NA,NA,NA,NA,0.998170185194479,33.2723395064826,NA
1730,NA,NA,NA,NA,NA,NA,NA,0.975284278936827,32.5094759645609,NA
1740,NA,NA,NA,NA,NA,NA,NA,0.999376653140377,33.3125551046792,NA
1760,NA,NA,NA,NA,NA,NA,NA,0.988752619819479,32.9584206606493,NA
1770,NA,NA,NA,NA,NA,NA,NA,0.998459370409204,33.2819790136401,NA
1780,NA,NA,NA,NA,NA,NA,NA,0.976423131909413,32.5474377303138,NA
1790,NA,NA,NA,NA,NA,NA,NA,0.964102473184841,32.1367491061614,NA
1800,NA,NA,NA,NA,NA,NA,NA,0.952129854644653,31.7376618214884,NA
1820,NA,NA,NA,NA,NA,NA,NA,0.99387133702423,33.1290445674743,NA
1830,NA,NA,NA,NA,NA,NA,NA,0.973886204773285,32.4628734924428,NA
1840,NA,NA,NA,NA,NA,NA,NA,0.940660301391697,31.3553433797232,NA
1860,NA,NA,NA,NA,NA,NA,NA,0.974102239552197,32.4700746517399,NA
1870,NA,NA,NA,NA,NA,NA,NA,0.965040998703132,32.1680332901044,NA
1880,NA,NA,NA,NA,NA,NA,NA,0.943697129070231,31.4565709690077,NA
1900,NA,NA,NA,NA,NA,NA,NA,0.957152903392612,31.9050967797537,NA
1910,NA,NA,NA,NA,NA,NA,NA,0.955670318575344,31.8556772858448,NA
1920,NA,NA,NA,NA,NA,NA,NA,0.951610144762761,31.7203381587587,NA
1930,NA,NA,NA,NA,NA,NA,NA,0.936811594804245,31.2270531601415,NA
1940,NA,NA,NA,NA,NA,NA,NA,0.960516234284156,32.0172078094719,NA
1950,NA,NA,NA,NA,NA,NA,NA,0.943591967859936,31.4530655953312,NA
1960,NA,NA,NA,NA,NA,NA,NA,0.95739556326667,31.9131854422223,NA
1980,NA,NA,NA,NA,NA,NA,NA,0.951384725107765,31.7128241702588,NA
1990,NA,NA,NA,NA,NA,NA,NA,0.932633999219708,31.0877999739903,NA
2010,NA,NA,NA,NA,NA,NA,NA,0.920840450089624,30.6946816696541,NA
2020,NA,NA,NA,NA,NA,NA,NA,0.907576529512811,30.2525509837604,NA
2030,NA,NA,NA,NA,NA,NA,NA,0.936557316879228,31.2185772293076,NA
2040,NA,NA,NA,NA,NA,NA,NA,0.892729139540937,29.7576379846979,NA
2050,NA,NA,NA,NA,NA,NA,NA,0.89636622812439,29.878874270813,NA
2060,NA,NA,NA,NA,NA,NA,NA,0.894672235164388,29.8224078388129,NA
2070,NA,NA,NA,NA,NA,NA,NA,0.921946283906583,30.7315427968861,NA
2080,NA,NA,NA,NA,NA,NA,NA,0.963254659014567,32.1084886338189,NA
2090,NA,NA,NA,NA,NA,NA,NA,0.942085611946864,31.4028537315621,NA
2100,NA,NA,NA,NA,NA,NA,NA,0.902519240933054,30.0839746977685,NA
2110,NA,NA,NA,NA,NA,NA,NA,0.887279294768604,29.5759764922868,NA
2120,NA,NA,NA,NA,NA,NA,NA,0.879806811221708,29.3268937073903,NA
2130,NA,NA,NA,NA,NA,NA,NA,0.92643658891637,30.8812196305457,NA
2140,NA,NA,NA,NA,NA,NA,NA,0.923505796798832,30.7835265599611,NA
2150,NA,NA,NA,NA,NA,NA,NA,0.890047977862332,29.6682659287444,NA
2180,NA,NA,NA,NA,NA,NA,NA,0.89665264023495,29.888421341165,NA
2190,NA,NA,NA,NA,NA,NA,NA,0.882210468006745,29.4070156002248,NA
2200,NA,NA,NA,NA,NA,NA,NA,0.885015344863348,29.5005114954449,NA
2220,NA,NA,NA,NA,NA,NA,NA,0.88843806071893,29.6146020239643,NA
2230,NA,NA,NA,NA,NA,NA,NA,0.868984796535255,28.9661598845085,NA
2240,NA,NA,NA,NA,NA,NA,NA,0.865034167483787,28.8344722494596,NA
2250,NA,NA,NA,NA,NA,NA,NA,0.849918890950251,28.3306296983417,NA
2260,NA,NA,NA,NA,NA,NA,NA,0.85621236419231,28.5404121397437,NA
2270,NA,NA,NA,NA,NA,NA,NA,0.850102560548466,28.3367520182822,NA
2280,NA,NA,NA,NA,NA,NA,NA,0.843746448039358,28.1248816013119,NA
2290,NA,NA,NA,NA,NA,NA,NA,0.867039988689599,28.90133295632,NA
2300,NA,NA,NA,NA,NA,NA,NA,0.8283342164045,27.6111405468167,NA
2310,NA,NA,NA,NA,NA,NA,NA,0.844122358000546,28.1374119333515,NA
2320,NA,NA,NA,NA,NA,NA,NA,0.841404582069742,28.0468194023247,NA
2330,NA,NA,NA,NA,NA,NA,NA,0.828218472707327,27.6072824235776,NA
2360,NA,NA,NA,NA,NA,NA,NA,0.825225428228003,27.5075142742668,NA
2370,NA,NA,NA,NA,NA,NA,NA,0.817039709002913,27.2346569667638,NA
2380,NA,NA,NA,NA,NA,NA,NA,0.831821888554925,27.7273962851642,NA
2390,NA,NA,NA,NA,NA,NA,NA,0.791619766637445,26.3873255545815,NA
2400,NA,NA,NA,NA,NA,NA,NA,0.799355713911295,26.6451904637098,NA
2410,NA,NA,NA,NA,NA,NA,NA,0.801722689244022,26.7240896414674,NA
2420,NA,NA,NA,NA,NA,NA,NA,0.821555051321551,27.385168377385,NA
2430,NA,NA,NA,NA,NA,NA,NA,0.785598592003666,26.1866197334555,NA
2440,NA,NA,NA,NA,NA,NA,NA,0.784326660843021,26.1442220281007,NA
2450,NA,NA,NA,NA,NA,NA,NA,0.78042844201746,26.014281400582,NA
2460,NA,NA,NA,NA,NA,NA,NA,0.802621148418654,26.7540382806218,NA
2480,NA,NA,NA,NA,NA,NA,NA,0.770684169879869,25.689472329329,NA
2510,NA,NA,NA,NA,NA,NA,NA,0.773409562052949,25.7803187350983,NA
2520,NA,NA,NA,NA,NA,NA,NA,0.766747820859024,25.5582606953008,NA
2530,NA,NA,NA,NA,NA,NA,NA,0.761683794390748,25.3894598130249,NA
2550,NA,NA,NA,NA,NA,NA,NA,0.752531327203536,25.0843775734512,NA
2560,NA,NA,NA,NA,NA,NA,NA,0.764922745808123,25.4974248602708,NA
2570,NA,NA,NA,NA,NA,NA,NA,0.772791257938037,25.7597085979346,NA
2580,NA,NA,NA,NA,NA,NA,NA,0.762890469268377,25.4296823089459,NA
2590,NA,NA,NA,NA,NA,NA,NA,0.754796125101411,25.1598708367137,NA
2600,NA,NA,NA,NA,NA,NA,NA,0.743568475627504,24.7856158542501,NA
2610,NA,NA,NA,NA,NA,NA,NA,0.744493844834339,24.816461494478,NA
2620,NA,NA,NA,NA,NA,NA,NA,0.746917966336042,24.8972655445347,NA
2630,NA,NA,NA,NA,NA,NA,NA,0.741116514493097,24.7038838164366,NA
2640,NA,NA,NA,NA,NA,NA,NA,0.736795220476267,24.5598406825422,NA
2650,NA,NA,NA,NA,NA,NA,NA,0.736197939712935,24.5399313237645,NA
2660,NA,NA,NA,NA,NA,NA,NA,0.734044940987394,24.4681646995798,NA
2670,NA,NA,NA,NA,NA,NA,NA,0.731742539446333,24.3914179815444,NA
2680,NA,NA,NA,NA,NA,NA,NA,0.723826082746793,24.1275360915598,NA
2690,NA,NA,NA,NA,NA,NA,NA,0.724607673451805,24.1535891150602,NA
2700,NA,NA,NA,NA,NA,NA,NA,0.724690879977996,24.1563626659332,NA
2710,NA,NA,NA,NA,NA,NA,NA,0.713335218716718,23.7778406238906,NA
2720,NA,NA,NA,NA,NA,NA,NA,0.717208720423681,23.906957347456,NA
2730,NA,NA,NA,NA,NA,NA,NA,0.725663593075365,24.1887864358455,NA
2740,NA,NA,NA,NA,NA,NA,NA,0.714903477949915,23.8301159316638,NA
2750,NA,NA,NA,NA,NA,NA,NA,0.713276854371843,23.7758951457281,NA
2760,NA,NA,NA,NA,NA,NA,NA,0.710990677157307,23.6996892385769,NA
2770,NA,NA,NA,NA,NA,NA,NA,0.719939531689843,23.9979843896615,NA
2780,NA,NA,NA,NA,NA,NA,NA,0.711508387924516,23.7169462641505,NA
2790,NA,NA,NA,NA,NA,NA,NA,0.713861634148014,23.7953878049338,NA
2800,NA,NA,NA,NA,NA,NA,NA,0.717157403570403,23.9052467856801,NA
2810,NA,NA,NA,NA,NA,NA,NA,0.705966789505024,23.5322263168341,NA
2820,NA,NA,NA,NA,NA,NA,NA,0.687851611358668,22.9283870452889,NA
2830,NA,NA,NA,NA,NA,NA,NA,0.70711374870377,23.5704582901257,NA
2850,NA,NA,NA,NA,NA,NA,NA,0.699757924165828,23.3252641388609,NA
2860,NA,NA,NA,NA,NA,NA,NA,0.698271938899269,23.2757312966423,NA
2870,NA,NA,NA,NA,NA,NA,NA,0.693317664002534,23.1105888000845,NA
2880,NA,NA,NA,NA,NA,NA,NA,0.687957928636659,22.9319309545553,NA
2890,NA,NA,NA,NA,NA,NA,NA,0.697695403786633,23.2565134595544,NA
2900,NA,NA,NA,NA,NA,NA,NA,0.674007721651459,22.4669240550486,NA
2910,NA,NA,NA,NA,NA,NA,NA,0.691641962956309,23.0547320985436,NA
2920,NA,NA,NA,NA,NA,NA,NA,0.678841055703677,22.6280351901226,NA
2930,NA,NA,NA,NA,NA,NA,NA,0.695559182063616,23.1853060687872,NA
2940,NA,NA,NA,NA,NA,NA,NA,0.696595566781889,23.219852226063,NA
2950,NA,NA,NA,NA,NA,NA,NA,0.682248443528167,22.7416147842722,NA
2970,NA,NA,NA,NA,NA,NA,NA,0.678682307680958,22.6227435893653,NA
2980,NA,NA,NA,NA,NA,NA,NA,0.681372535694465,22.7124178564822,NA
2990,NA,NA,NA,NA,NA,NA,NA,0.679113933241756,22.6371311080585,NA
3000,NA,NA,NA,NA,NA,NA,NA,0.677892806021159,22.596426867372,NA
3010,NA,NA,NA,NA,NA,NA,NA,0.670320483388889,22.344016112963,NA
3020,NA,NA,NA,NA,NA,NA,NA,0.664694329600884,22.1564776533628,NA
3030,NA,NA,NA,NA,NA,NA,NA,0.665391986485913,22.1797328828638,NA
3060,NA,NA,NA,NA,NA,NA,NA,0.665558789921907,22.1852929973969,NA
3070,NA,NA,NA,NA,NA,NA,NA,0.661869787546825,22.0623262515608,NA
3090,NA,NA,NA,NA,NA,NA,NA,0.663070077779294,22.1023359259765,NA
3100,NA,NA,NA,NA,NA,NA,NA,0.645849471938674,21.5283157312891,NA
3110,NA,NA,NA,NA,NA,NA,NA,0.642292934696948,21.4097644898983,NA
3120,NA,NA,NA,NA,NA,NA,NA,0.651155081058743,21.7051693686248,NA
3150,NA,NA,NA,NA,NA,NA,NA,0.635924499901013,21.1974833300338,NA
3160,NA,NA,NA,NA,NA,NA,NA,0.638833981264113,21.2944660421371,NA
3170,NA,NA,NA,NA,NA,NA,NA,0.638510398037307,21.2836799345769,NA
3180,NA,NA,NA,NA,NA,NA,NA,0.618252858790774,20.6084286263591,NA
3190,NA,NA,NA,NA,NA,NA,NA,0.612571877817396,20.4190625939132,NA
3200,NA,NA,NA,NA,NA,NA,NA,0.616571330190634,20.5523776730212,NA
3210,NA,NA,NA,NA,NA,NA,NA,0.626352463313488,20.8784154437829,NA
3250,NA,NA,NA,NA,NA,NA,NA,0.613966984405337,20.4655661468446,NA
3260,NA,NA,NA,NA,NA,NA,NA,0.601532020960599,20.0510673653533,NA
3270,NA,NA,NA,NA,NA,NA,NA,0.606697061688981,20.2232353896327,NA
3280,NA,NA,NA,NA,NA,NA,NA,0.581305749662326,19.3768583220775,NA
3300,NA,NA,NA,NA,NA,NA,NA,0.579979286841026,19.3326428947009,NA
3310,NA,NA,NA,NA,NA,NA,NA,0.602974989870821,20.0991663290274,NA
3320,NA,NA,NA,NA,NA,NA,NA,0.5835342084427,19.4511402814233,NA
3330,NA,NA,NA,NA,NA,NA,NA,0.575612056943934,19.1870685647978,NA
3340,NA,NA,NA,NA,NA,NA,NA,0.586659488352336,19.5553162784112,NA
3350,NA,NA,NA,NA,NA,NA,NA,0.582251546337924,19.4083848779308,NA
3370,NA,NA,NA,NA,NA,NA,NA,0.56261244835036,18.7537482783453,NA
3380,NA,NA,NA,NA,NA,NA,NA,0.561478700369837,18.7159566789946,NA
3390,NA,NA,NA,NA,NA,NA,NA,0.557251383378165,18.5750461126055,NA
3400,NA,NA,NA,NA,NA,NA,NA,0.555554604177977,18.5184868059326,NA
3410,NA,NA,NA,NA,NA,NA,NA,0.567383992256536,18.9127997418845,NA
3420,NA,NA,NA,NA,NA,NA,NA,0.556146877912616,18.5382292637539,NA
3430,NA,NA,NA,NA,NA,NA,NA,0.534640838478711,17.8213612826237,NA
3440,NA,NA,NA,NA,NA,NA,NA,0.523700075509254,17.4566691836418,NA
3450,NA,NA,NA,NA,NA,NA,NA,0.530719772328157,17.6906590776052,NA
3460,NA,NA,NA,NA,NA,NA,NA,0.539910103733899,17.9970034577966,NA
3470,NA,NA,NA,NA,NA,NA,NA,0.509189532717312,16.9729844239104,NA
3490,NA,NA,NA,NA,NA,NA,NA,0.534012706735866,17.8004235578622,NA
3500,NA,NA,NA,NA,NA,NA,NA,0.516613026255176,17.2204342085059,NA
3900,"BAOL087X","barodata/BAOL087X_179808.csv",-4.95590375346812,NA,NA,NA,3903,0.509189532717312,16.9729844239104,NA
